date,demand,RRP
1/01/2015,99635.03,25.63
1/02/2015,129606.01,33.14
1/03/2015,142300.54,34.56
1/04/2015,104330.72,25.01
1/05/2015,118132.20,26.72
1/06/2015,130672.49,31.28
1/07/2015,153514.82,48.31
1/08/2015,142015.66,49.12
1/09/2015,121801.16,34.49
1/10/2015,103043.66,20.23
1/11/2015,99865.76,18.23
1/12/2015,131261.13,33.69
1/13/2015,126527.36,27.54
1/14/2015,119741.62,29.02
1/15/2015,118411.22,30.94
1/16/2015,116690.77,23.02
1/17/2015,99371.31,18.99
1/18/2015,97728.75,17.01
1/19/2015,116883.15,26.93
1/20/2015,128968.13,23.08
1/21/2015,148702.51,34.44
1/22/2015,153232.10,35.23
1/23/2015,138095.20,40.60
1/24/2015,116310.59,20.92
1/25/2015,97959.46,16.54
1/26/2015,103769.48,16.94
1/27/2015,118393.31,21.21
1/28/2015,116763.73,17.02
1/29/2015,119313.73,19.62
1/30/2015,121018.15,21.03
1/31/2015,103822.97,16.54
2/01/2015,100178.84,14.58
2/02/2015,118694.16,22.27
2/03/2015,122880.13,27.00
2/04/2015,117398.03,27.81
2/05/2015,122279.43,31.38
2/06/2015,141837.01,38.84
2/07/2015,132138.37,28.76
2/08/2015,112108.22,23.97
2/09/2015,126813.08,28.91
2/10/2015,145948.57,37.52
2/11/2015,149322.85,32.66
2/12/2015,131376.78,26.58
2/13/2015,136070.62,18.74
2/14/2015,119692.03,20.24
2/15/2015,125287.71,24.58
2/16/2015,131832.63,31.95
2/17/2015,127666.01,30.25
2/18/2015,125972.77,30.24
2/19/2015,139399.69,33.60
2/20/2015,139465.68,33.54
2/21/2015,136283.03,31.25
2/22/2015,138016.35,32.41
2/23/2015,135255.82,28.42
2/24/2015,120263.52,26.56
2/25/2015,130062.76,33.32
2/26/2015,131525.86,39.09
2/27/2015,131069.40,36.34
2/28/2015,116275.73,25.14
3/01/2015,103462.78,24.59
3/02/2015,123301.84,33.17
3/03/2015,126750.29,43.74
3/04/2015,120764.19,37.25
3/05/2015,114967.35,25.32
3/06/2015,117053.75,27.75
3/07/2015,108344.58,22.11
3/08/2015,106348.78,20.57
3/09/2015,108282.48,23.81
3/10/2015,125828.53,31.76
3/11/2015,124418.42,33.60
3/12/2015,121683.65,26.04
3/13/2015,120929.82,24.20
3/14/2015,108738.82,17.39
3/15/2015,100170.30,14.37
3/16/2015,123787.08,22.66
3/17/2015,125600.86,21.39
3/18/2015,127975.82,24.44
3/19/2015,128319.45,24.57
3/20/2015,119491.32,24.07
3/21/2015,106754.80,20.47
3/22/2015,106555.03,18.92
3/23/2015,122810.05,26.69
3/24/2015,123234.94,34.06
3/25/2015,122268.86,28.55
3/26/2015,121998.20,21.97
3/27/2015,122346.34,25.77
3/28/2015,112187.72,29.27
3/29/2015,106418.67,24.67
3/30/2015,123061.87,33.75
3/31/2015,125795.33,31.84
4/01/2015,122042.27,26.17
4/02/2015,113838.41,23.46
4/03/2015,98891.06,20.94
4/04/2015,103999.17,23.19
4/05/2015,103685.45,20.51
4/06/2015,107383.37,17.05
4/07/2015,120235.51,21.36
4/08/2015,122129.78,25.21
4/09/2015,123990.76,25.21
4/10/2015,121753.12,25.68
4/11/2015,110034.17,23.06
4/12/2015,103760.23,22.05
4/13/2015,125107.78,29.41
4/14/2015,127793.38,31.00
4/15/2015,126673.94,31.09
4/16/2015,126937.94,40.68
4/17/2015,131031.42,33.99
4/18/2015,109763.99,26.14
4/19/2015,107160.54,24.54
4/20/2015,126696.19,33.68
4/21/2015,127973.59,30.47
4/22/2015,128598.50,36.70
4/23/2015,126483.81,35.42
4/24/2015,126230.79,36.50
4/25/2015,111803.63,25.98
4/26/2015,108217.82,28.96
4/27/2015,127855.22,48.67
4/28/2015,132642.14,46.27
4/29/2015,132814.62,39.83
4/30/2015,132669.58,39.09
5/01/2015,126304.45,47.47
5/02/2015,108487.98,25.85
5/03/2015,109233.34,30.63
5/04/2015,122375.47,28.80
5/05/2015,123734.87,27.38
5/06/2015,129121.86,26.02
5/07/2015,131237.19,29.08
5/08/2015,131138.73,29.08
5/09/2015,108377.05,19.60
5/10/2015,103811.28,13.28
5/11/2015,123740.25,28.48
5/12/2015,129312.58,28.36
5/13/2015,136903.27,33.60
5/14/2015,135217.65,36.08
5/15/2015,135172.41,32.89
5/16/2015,117136.63,35.12
5/17/2015,111897.09,30.55
5/18/2015,127524.80,39.33
5/19/2015,133235.48,34.04
5/20/2015,127522.71,30.98
5/21/2015,135361.20,35.62
5/22/2015,133422.46,34.61
5/23/2015,119331.85,31.23
5/24/2015,118783.09,31.49
5/25/2015,136690.92,51.61
5/26/2015,140887.00,46.40
5/27/2015,133103.37,29.88
5/28/2015,127900.24,26.10
5/29/2015,132338.94,29.80
5/30/2015,114669.79,19.05
5/31/2015,113261.26,18.57
6/01/2015,140920.00,36.93
6/02/2015,148534.51,59.86
6/03/2015,146902.95,50.56
6/04/2015,147155.27,33.05
6/05/2015,142625.04,37.97
6/06/2015,120128.30,30.18
6/07/2015,109609.69,23.38
6/08/2015,110715.82,24.36
6/09/2015,132854.14,36.71
6/10/2015,144125.53,39.77
6/11/2015,143465.45,37.48
6/12/2015,145005.62,37.54
6/13/2015,123754.55,29.87
6/14/2015,119125.62,31.60
6/15/2015,136054.15,36.01
6/16/2015,139073.79,36.94
6/17/2015,134290.46,39.28
6/18/2015,137073.78,37.46
6/19/2015,139781.25,38.55
6/20/2015,129576.36,41.10
6/21/2015,124910.57,33.90
6/22/2015,140431.36,30.48
6/23/2015,133171.40,30.24
6/24/2015,135407.57,32.22
6/25/2015,137379.23,33.05
6/26/2015,135562.08,31.93
6/27/2015,124587.43,28.29
6/28/2015,119277.48,31.00
6/29/2015,139468.16,35.78
6/30/2015,143170.06,37.63
7/01/2015,138931.00,29.52
7/02/2015,138972.43,35.62
7/03/2015,145713.81,42.63
7/04/2015,130073.27,29.13
7/05/2015,117312.93,24.00
7/06/2015,143176.34,36.04
7/07/2015,143984.39,37.30
7/08/2015,141696.30,40.58
7/09/2015,141994.38,38.52
7/10/2015,136884.10,32.29
7/11/2015,123971.71,30.62
7/12/2015,124790.70,33.15
7/13/2015,138680.34,47.53
7/14/2015,150671.11,45.26
7/15/2015,151270.54,50.50
7/16/2015,144797.98,40.47
7/17/2015,142965.48,49.22
7/18/2015,130187.45,44.10
7/19/2015,131141.36,43.57
7/20/2015,146154.37,41.80
7/21/2015,138931.81,28.90
7/22/2015,138418.84,33.71
7/23/2015,142316.30,33.98
7/24/2015,136837.16,27.67
7/25/2015,121021.43,22.24
7/26/2015,120396.74,22.38
7/27/2015,142470.43,35.18
7/28/2015,144008.37,40.75
7/29/2015,142637.76,37.24
7/30/2015,143544.11,29.12
7/31/2015,139584.96,35.06
8/01/2015,125032.57,29.88
8/02/2015,117638.07,23.37
8/03/2015,141451.73,38.13
8/04/2015,147550.19,44.67
8/05/2015,142325.99,42.60
8/06/2015,143642.36,48.95
8/07/2015,143060.33,42.78
8/08/2015,125830.54,39.12
8/09/2015,120008.46,29.44
8/10/2015,130978.10,30.09
8/11/2015,135616.13,31.94
8/12/2015,138900.50,37.34
8/13/2015,140905.85,36.73
8/14/2015,137838.93,35.44
8/15/2015,122088.76,34.09
8/16/2015,116648.77,25.32
8/17/2015,137008.71,31.79
8/18/2015,148093.96,45.29
8/19/2015,144024.66,39.24
8/20/2015,131575.79,30.55
8/21/2015,126570.47,38.89
8/22/2015,112275.15,32.24
8/23/2015,111793.02,29.44
8/24/2015,128868.26,26.61
8/25/2015,135051.55,28.80
8/26/2015,135914.68,37.13
8/27/2015,141159.77,41.61
8/28/2015,134755.51,38.18
8/29/2015,124448.50,35.47
8/30/2015,116744.22,42.41
8/31/2015,137724.90,50.27
9/01/2015,134116.77,50.15
9/02/2015,132794.72,49.04
9/03/2015,132096.34,45.55
9/04/2015,131384.88,65.74
9/05/2015,115799.32,57.18
9/06/2015,109641.38,40.58
9/07/2015,131619.37,38.53
9/08/2015,136340.70,41.71
9/09/2015,132977.45,48.13
9/10/2015,133541.98,48.92
9/11/2015,123968.90,36.09
9/12/2015,108790.01,37.65
9/13/2015,99161.77,30.36
9/14/2015,116574.17,32.35
9/15/2015,123750.50,34.51
9/16/2015,131795.49,38.97
9/17/2015,131050.68,40.64
9/18/2015,130764.59,40.63
9/19/2015,112377.19,47.83
9/20/2015,103708.93,32.86
9/21/2015,120096.71,44.96
9/22/2015,127755.10,99.48
9/23/2015,131866.73,49.77
9/24/2015,130937.63,54.98
9/25/2015,124278.93,51.08
9/26/2015,111064.49,48.79
9/27/2015,106431.82,43.93
9/28/2015,121796.72,42.03
9/29/2015,126691.80,37.64
9/30/2015,129641.25,41.98
10/01/2015,124356.42,34.81
10/02/2015,107544.15,38.31
10/03/2015,100598.55,30.78
10/04/2015,103828.88,36.56
10/05/2015,125194.87,38.97
10/06/2015,127225.25,36.24
10/07/2015,117282.77,31.60
10/08/2015,122121.33,36.14
10/09/2015,126989.91,41.42
10/10/2015,112604.83,34.80
10/11/2015,105376.34,29.90
10/12/2015,120916.22,36.35
10/13/2015,122830.38,41.50
10/14/2015,126919.20,45.56
10/15/2015,130260.37,39.07
10/16/2015,123985.97,43.80
10/17/2015,104916.35,29.67
10/18/2015,100812.04,29.12
10/19/2015,120795.00,43.51
10/20/2015,126655.49,43.33
10/21/2015,122368.89,39.68
10/22/2015,121471.64,44.03
10/23/2015,120420.70,48.17
10/24/2015,106813.03,32.19
10/25/2015,102279.75,17.47
10/26/2015,115297.34,29.40
10/27/2015,116619.57,31.33
10/28/2015,122887.41,39.51
10/29/2015,124222.94,62.32
10/30/2015,121256.97,35.88
10/31/2015,106353.44,18.37
11/01/2015,103629.65,14.68
11/02/2015,113791.75,25.02
11/03/2015,101793.04,14.16
11/04/2015,120177.95,29.24
11/05/2015,125985.47,34.58
11/06/2015,120505.59,30.64
11/07/2015,104269.79,18.27
11/08/2015,103793.09,21.10
11/09/2015,127234.72,35.05
11/10/2015,121617.28,32.07
11/11/2015,121566.65,35.22
11/12/2015,123775.16,38.49
11/13/2015,117078.59,32.82
11/14/2015,103646.64,33.56
11/15/2015,99761.81,28.30
11/16/2015,124557.23,39.13
11/17/2015,131442.20,36.02
11/18/2015,132353.76,60.68
11/19/2015,138118.71,78.29
11/20/2015,123412.69,38.03
11/21/2015,102647.91,27.41
11/22/2015,98621.62,32.35
11/23/2015,114406.83,41.37
11/24/2015,118894.31,48.52
11/25/2015,124728.88,60.69
11/26/2015,112907.15,30.49
11/27/2015,117492.82,40.37
11/28/2015,105011.20,43.33
11/29/2015,102162.53,39.12
11/30/2015,122452.42,45.58
12/01/2015,117115.62,37.92
12/02/2015,115230.13,37.47
12/03/2015,121699.43,43.34
12/04/2015,129148.52,66.53
12/05/2015,115606.01,36.91
12/06/2015,112025.29,36.79
12/07/2015,129059.65,53.37
12/08/2015,136800.91,57.53
12/09/2015,125965.02,49.74
12/10/2015,125807.50,50.81
12/11/2015,116597.81,32.02
12/12/2015,106139.41,34.14
12/13/2015,105218.52,40.31
12/14/2015,125784.96,51.75
12/15/2015,129077.41,51.66
12/16/2015,135930.08,78.65
12/17/2015,152366.30,188.09
12/18/2015,158052.89,81.19
12/19/2015,154924.89,69.33
12/20/2015,133421.03,54.65
12/21/2015,113802.21,49.62
12/22/2015,119477.52,37.53
12/23/2015,126553.12,39.14
12/24/2015,134583.25,50.82
12/25/2015,119950.37,22.12
12/26/2015,95093.30,14.97
12/27/2015,96394.94,19.82
12/28/2015,100048.44,20.10
12/29/2015,111647.54,27.33
12/30/2015,128552.14,43.83
12/31/2015,146473.84,101.99
1/01/2016,116040.93,32.53
1/02/2016,99622.64,21.89
1/03/2016,97656.45,19.90
1/04/2016,110932.51,25.44
1/05/2016,117873.58,29.92
1/06/2016,115064.27,31.79
1/07/2016,112392.70,34.45
1/08/2016,111879.54,36.89
1/09/2016,105482.70,41.99
1/10/2016,113049.15,44.48
1/11/2016,141133.09,88.12
1/12/2016,135006.11,62.54
1/13/2016,160011.08,545.74
1/14/2016,120396.34,36.37
1/15/2016,113244.79,30.20
1/16/2016,103046.17,23.67
1/17/2016,114097.07,29.15
1/18/2016,147817.59,43.41
1/19/2016,148612.37,49.26
1/20/2016,142471.51,53.30
1/21/2016,139450.62,55.47
1/22/2016,129135.19,42.34
1/23/2016,108097.85,26.98
1/24/2016,103396.30,26.41
1/25/2016,112649.60,27.60
1/26/2016,110152.82,25.28
1/27/2016,133718.04,32.76
1/28/2016,134169.83,33.32
1/29/2016,123615.21,32.69
1/30/2016,107579.35,23.85
1/31/2016,101279.65,23.48
2/01/2016,121942.90,31.59
2/02/2016,133989.16,35.64
2/03/2016,122594.48,27.88
2/04/2016,119919.61,22.39
2/05/2016,126330.55,26.85
2/06/2016,123737.01,28.72
2/07/2016,124436.81,33.49
2/08/2016,129327.23,33.91
2/09/2016,131271.27,38.71
2/10/2016,132265.01,41.38
2/11/2016,131003.79,34.39
2/12/2016,133845.52,40.63
2/13/2016,120840.00,32.23
2/14/2016,104364.74,26.27
2/15/2016,120863.33,32.56
2/16/2016,117062.04,29.59
2/17/2016,119481.79,32.50
2/18/2016,125964.19,47.40
2/19/2016,122991.66,43.69
2/20/2016,105911.71,26.30
2/21/2016,107884.36,24.61
2/22/2016,130527.33,55.28
2/23/2016,156924.83,66.96
2/24/2016,152419.42,72.24
2/25/2016,138064.86,43.39
2/26/2016,122575.94,35.55
2/27/2016,110545.84,32.11
2/28/2016,105781.99,30.40
2/29/2016,125400.08,41.26
3/01/2016,142242.60,96.29
3/02/2016,145182.98,53.91
3/03/2016,136226.12,49.55
3/04/2016,149376.57,43.23
3/05/2016,124692.32,37.43
3/06/2016,117707.95,41.32
3/07/2016,131465.83,41.15
3/08/2016,160285.02,253.03
3/09/2016,152599.13,66.41
3/10/2016,135635.71,46.52
3/11/2016,141414.35,49.79
3/12/2016,119690.76,37.32
3/13/2016,111329.62,30.09
3/14/2016,105388.57,24.79
3/15/2016,123073.98,28.46
3/16/2016,135047.63,54.35
3/17/2016,143184.81,49.49
3/18/2016,118189.72,33.97
3/19/2016,105484.10,48.72
3/20/2016,100394.06,47.18
3/21/2016,117796.72,49.68
3/22/2016,124081.46,56.87
3/23/2016,126074.90,44.26
3/24/2016,125072.73,42.35
3/25/2016,101740.89,30.22
3/26/2016,102726.75,30.54
3/27/2016,98324.65,25.86
3/28/2016,102746.60,27.59
3/29/2016,118281.13,31.07
3/30/2016,122625.21,29.06
3/31/2016,122964.72,21.90
4/01/2016,116321.60,14.49
4/02/2016,102832.72,13.57
4/03/2016,102084.00,15.80
4/04/2016,120445.74,38.47
4/05/2016,120371.24,21.42
4/06/2016,125657.13,45.52
4/07/2016,125663.33,52.13
4/08/2016,124266.89,75.36
4/09/2016,109044.90,73.14
4/10/2016,99845.35,35.12
4/11/2016,118614.01,62.31
4/12/2016,123808.76,62.96
4/13/2016,124686.63,77.21
4/14/2016,126519.07,92.93
4/15/2016,124721.49,81.72
4/16/2016,108525.97,51.53
4/17/2016,100526.31,39.13
4/18/2016,123441.82,61.63
4/19/2016,126846.45,54.57
4/20/2016,125204.79,40.05
4/21/2016,125514.14,55.74
4/22/2016,120124.31,52.30
4/23/2016,108773.75,36.73
4/24/2016,105642.28,30.68
4/25/2016,104072.44,39.09
4/26/2016,117437.67,56.44
4/27/2016,118531.50,19.41
4/28/2016,126847.02,60.58
4/29/2016,122054.13,51.75
4/30/2016,103505.20,27.11
5/01/2016,98873.54,31.87
5/02/2016,116969.63,37.35
5/03/2016,119014.45,22.24
5/04/2016,124525.19,47.75
5/05/2016,118192.06,27.23
5/06/2016,120421.32,64.32
5/07/2016,106052.64,46.63
5/08/2016,103487.28,59.14
5/09/2016,119781.14,100.81
5/10/2016,119611.88,36.98
5/11/2016,123616.28,59.85
5/12/2016,120693.53,53.80
5/13/2016,118800.07,52.37
5/14/2016,101946.00,28.28
5/15/2016,99697.62,37.08
5/16/2016,121182.70,41.92
5/17/2016,124209.41,68.33
5/18/2016,124352.22,70.59
5/19/2016,124392.29,44.40
5/20/2016,127705.84,79.80
5/21/2016,112336.78,45.75
5/22/2016,101618.98,24.19
5/23/2016,121424.42,10.80
5/24/2016,131916.41,45.21
5/25/2016,132170.05,66.26
5/26/2016,137080.88,99.42
5/27/2016,134317.62,68.19
5/28/2016,119938.80,81.99
5/29/2016,118751.97,68.72
5/30/2016,134983.96,115.78
5/31/2016,140402.15,156.46
6/01/2016,141195.03,168.85
6/02/2016,141292.56,180.91
6/03/2016,137717.26,175.85
6/04/2016,122764.33,126.75
6/05/2016,116052.81,122.79
6/06/2016,134829.76,107.45
6/07/2016,135306.01,88.33
6/08/2016,137305.36,91.32
6/09/2016,132859.31,50.24
6/10/2016,132209.52,47.43
6/11/2016,120753.43,55.59
6/12/2016,122771.53,77.22
6/13/2016,122106.95,95.06
6/14/2016,138466.56,90.85
6/15/2016,140904.59,92.42
6/16/2016,140741.17,89.93
6/17/2016,138023.11,99.57
6/18/2016,123162.19,62.93
6/19/2016,119662.17,79.38
6/20/2016,134435.12,114.88
6/21/2016,137511.32,62.15
6/22/2016,133813.29,58.76
6/23/2016,136740.01,78.32
6/24/2016,144658.38,67.94
6/25/2016,131730.84,99.76
6/26/2016,126455.94,120.44
6/27/2016,148640.00,127.35
6/28/2016,142146.31,110.28
6/29/2016,136071.97,80.13
6/30/2016,141078.46,115.12
7/01/2016,136676.72,117.71
7/02/2016,118683.57,90.46
7/03/2016,112556.41,68.60
7/04/2016,135712.25,124.14
7/05/2016,142401.80,147.19
7/06/2016,134056.10,116.68
7/07/2016,138768.05,176.91
7/08/2016,136690.05,114.84
7/09/2016,122369.54,105.55
7/10/2016,119218.23,36.17
7/11/2016,128207.13,44.86
7/12/2016,137582.20,49.16
7/13/2016,145728.26,65.91
7/14/2016,144103.71,76.12
7/15/2016,141166.85,79.51
7/16/2016,120659.15,73.69
7/17/2016,113418.13,48.79
7/18/2016,127367.02,43.89
7/19/2016,137028.05,49.45
7/20/2016,136850.14,52.33
7/21/2016,136127.13,44.93
7/22/2016,128777.82,21.09
7/23/2016,119888.58,62.71
7/24/2016,120126.91,52.23
7/25/2016,138134.64,37.98
7/26/2016,146465.69,47.97
7/27/2016,143209.76,36.40
7/28/2016,142341.64,41.56
7/29/2016,139822.93,33.87
7/30/2016,121548.54,24.85
7/31/2016,114481.28,33.78
8/01/2016,137934.85,45.98
8/02/2016,137301.69,48.60
8/03/2016,140922.72,58.03
8/04/2016,142671.51,51.57
8/05/2016,145491.33,70.20
8/06/2016,130907.10,54.40
8/07/2016,120379.29,32.88
8/08/2016,138506.45,35.12
8/09/2016,132819.54,29.29
8/10/2016,130616.67,22.42
8/11/2016,138368.40,39.81
8/12/2016,134885.67,41.09
8/13/2016,120382.81,38.81
8/14/2016,113066.25,33.06
8/15/2016,127906.24,39.84
8/16/2016,124975.11,24.45
8/17/2016,132561.22,40.89
8/18/2016,123434.51,27.47
8/19/2016,132569.74,27.60
8/20/2016,121052.06,25.00
8/21/2016,119118.55,38.91
8/22/2016,139203.50,60.00
8/23/2016,138640.39,73.19
8/24/2016,141122.80,114.00
8/25/2016,139724.03,74.66
8/26/2016,139920.55,67.63
8/27/2016,119573.22,31.81
8/28/2016,114832.43,29.45
8/29/2016,125055.69,39.14
8/30/2016,133748.44,53.19
8/31/2016,128834.07,32.56
9/01/2016,134246.17,46.81
9/02/2016,135273.33,52.64
9/03/2016,118621.96,35.27
9/04/2016,110986.01,24.51
9/05/2016,127275.82,38.21
9/06/2016,129542.37,28.69
9/07/2016,123307.02,24.18
9/08/2016,117722.95,12.50
9/09/2016,125432.61,23.40
9/10/2016,111413.00,38.56
9/11/2016,109125.22,50.35
9/12/2016,130967.28,68.18
9/13/2016,134720.16,62.07
9/14/2016,130650.88,54.84
9/15/2016,134234.45,42.82
9/16/2016,131734.11,47.04
9/17/2016,106709.54,36.03
9/18/2016,110314.63,48.34
9/19/2016,127391.09,56.44
9/20/2016,122664.31,43.18
9/21/2016,127208.57,52.28
9/22/2016,131357.34,55.70
9/23/2016,127420.43,46.54
9/24/2016,106776.28,43.56
9/25/2016,105931.56,37.70
9/26/2016,124343.19,47.67
9/27/2016,126888.77,49.79
9/28/2016,121143.25,32.43
9/29/2016,122858.49,37.60
9/30/2016,113439.78,33.06
10/01/2016,109181.26,20.49
10/02/2016,97992.93,13.66
10/03/2016,115839.01,21.60
10/04/2016,124089.47,23.00
10/05/2016,128558.39,41.12
10/06/2016,115898.54,30.19
10/07/2016,116197.73,37.34
10/08/2016,101300.78,35.21
10/09/2016,94954.16,15.90
10/10/2016,116831.43,27.65
10/11/2016,124665.82,38.20
10/12/2016,128612.30,44.77
10/13/2016,128242.77,58.35
10/14/2016,121731.49,43.97
10/15/2016,97887.49,12.70
10/16/2016,101793.04,22.03
10/17/2016,116042.85,29.60
10/18/2016,123265.44,36.72
10/19/2016,126362.05,60.68
10/20/2016,114867.16,27.43
10/21/2016,122975.29,43.24
10/22/2016,114184.20,38.71
10/23/2016,111289.00,40.92
10/24/2016,125270.17,66.51
10/25/2016,117138.36,37.02
10/26/2016,121605.40,55.42
10/27/2016,120142.43,43.48
10/28/2016,119820.71,54.51
10/29/2016,104191.11,21.29
10/30/2016,94325.72,6.87
10/31/2016,110661.43,19.08
11/01/2016,104976.21,17.42
11/02/2016,119904.48,46.65
11/03/2016,118677.50,60.22
11/04/2016,113666.49,25.95
11/05/2016,101810.75,15.26
11/06/2016,96934.93,24.16
11/07/2016,116230.34,30.37
11/08/2016,117794.60,53.92
11/09/2016,122131.12,55.66
11/10/2016,122634.53,48.71
11/11/2016,117953.89,26.82
11/12/2016,99907.32,10.83
11/13/2016,96805.93,10.73
11/14/2016,116817.15,39.50
11/15/2016,119905.59,26.91
11/16/2016,122146.66,35.63
11/17/2016,122464.65,28.56
11/18/2016,121441.05,31.78
11/19/2016,106868.50,24.66
11/20/2016,112098.34,43.09
11/21/2016,138681.82,51.04
11/22/2016,126617.72,37.02
11/23/2016,118119.01,41.91
11/24/2016,120308.55,38.06
11/25/2016,116011.57,27.62
11/26/2016,104700.06,23.79
11/27/2016,102718.90,37.00
11/28/2016,118666.37,65.39
11/29/2016,119169.17,63.43
11/30/2016,121067.59,76.03
12/01/2016,113024.02,56.01
12/02/2016,109318.36,41.50
12/03/2016,98899.50,29.20
12/04/2016,97300.36,43.73
12/05/2016,109670.00,25.29
12/06/2016,111228.06,48.41
12/07/2016,112738.08,44.72
12/08/2016,105445.65,25.85
12/09/2016,105664.09,25.12
12/10/2016,98622.87,19.31
12/11/2016,93673.19,16.40
12/12/2016,120390.11,45.16
12/13/2016,128831.65,44.69
12/14/2016,111423.77,19.92
12/15/2016,107072.36,31.15
12/16/2016,113698.06,48.86
12/17/2016,90227.48,23.58
12/18/2016,90911.09,26.49
12/19/2016,109260.31,28.68
12/20/2016,106451.26,16.13
12/21/2016,104389.51,21.35
12/22/2016,105513.24,20.98
12/23/2016,112247.95,24.33
12/24/2016,114843.88,34.69
12/25/2016,114468.17,28.65
12/26/2016,106284.83,22.91
12/27/2016,99701.43,23.81
12/28/2016,123693.52,40.28
12/29/2016,135571.80,47.15
12/30/2016,112141.83,24.07
12/31/2016,95728.15,17.60
1/01/2017,89403.15,25.85
1/02/2017,86507.47,30.62
1/03/2017,97564.75,28.69
1/04/2017,116606.80,56.97
1/05/2017,128079.85,73.46
1/06/2017,136308.74,97.70
1/07/2017,134955.02,77.60
1/08/2017,122777.03,69.22
1/09/2017,116211.99,68.10
1/10/2017,120366.32,72.81
1/11/2017,111595.86,65.74
1/12/2017,118783.95,70.49
1/13/2017,111341.68,70.01
1/14/2017,88996.63,42.29
1/15/2017,90294.00,55.44
1/16/2017,120928.71,108.17
1/17/2017,140517.65,129.24
1/18/2017,111211.35,75.17
1/19/2017,112371.41,62.89
1/20/2017,107937.69,38.99
1/21/2017,96779.07,46.48
1/22/2017,103291.61,60.78
1/23/2017,141332.06,79.11
1/24/2017,115664.16,59.82
1/25/2017,111936.70,58.88
1/26/2017,98590.06,37.84
1/27/2017,112513.82,69.66
1/28/2017,108336.53,74.06
1/29/2017,109020.58,76.59
1/30/2017,124292.96,96.17
1/31/2017,112863.01,58.79
2/01/2017,114133.73,66.86
2/02/2017,110669.27,82.47
2/03/2017,117452.27,87.11
2/04/2017,117361.70,80.82
2/05/2017,110384.28,113.87
2/06/2017,108761.37,92.10
2/07/2017,111543.81,69.07
2/08/2017,142213.66,135.06
2/09/2017,155060.61,156.70
2/10/2017,138793.59,213.34
2/11/2017,111983.51,97.61
2/12/2017,89003.15,19.87
2/13/2017,104844.11,69.04
2/14/2017,111613.05,90.69
2/15/2017,116299.39,79.04
2/16/2017,119947.59,112.89
2/17/2017,111885.97,93.73
2/18/2017,95623.35,49.82
2/19/2017,91280.03,53.12
2/20/2017,105341.87,93.73
2/21/2017,112351.47,103.25
2/22/2017,116690.17,78.06
2/23/2017,117948.69,102.36
2/24/2017,111229.52,98.21
2/25/2017,95046.91,45.61
2/26/2017,100495.62,56.03
2/27/2017,131090.78,96.55
2/28/2017,140167.50,99.95
3/01/2017,137291.97,86.00
3/02/2017,127633.28,85.50
3/03/2017,124311.33,73.93
3/04/2017,116083.30,77.60
3/05/2017,103539.02,45.46
3/06/2017,116447.86,56.63
3/07/2017,117931.46,57.52
3/08/2017,124370.77,73.92
3/09/2017,129649.25,83.89
3/10/2017,125346.08,82.03
3/11/2017,108816.81,50.76
3/12/2017,102617.51,42.48
3/13/2017,104468.90,66.84
3/14/2017,133227.79,101.44
3/15/2017,139672.84,102.01
3/16/2017,124255.98,87.89
3/17/2017,111612.08,70.75
3/18/2017,107731.78,68.88
3/19/2017,113593.82,121.12
3/20/2017,131980.99,184.82
3/21/2017,127625.37,112.90
3/22/2017,114696.37,77.00
3/23/2017,111632.84,97.82
3/24/2017,115411.41,118.45
3/25/2017,107465.98,138.79
3/26/2017,104189.10,147.48
3/27/2017,116237.22,118.56
3/28/2017,111032.98,121.91
3/29/2017,109640.33,133.80
3/30/2017,107491.87,115.19
3/31/2017,110662.25,145.22
4/01/2017,97402.27,99.25
4/02/2017,94477.10,92.92
4/03/2017,107895.53,106.45
4/04/2017,113138.67,122.66
4/05/2017,114191.35,142.28
4/06/2017,114817.31,126.18
4/07/2017,110160.03,101.33
4/08/2017,99084.74,95.87
4/09/2017,96041.90,74.59
4/10/2017,113287.06,111.80
4/11/2017,114159.97,130.04
4/12/2017,114336.00,126.57
4/13/2017,112704.05,117.54
4/14/2017,97436.41,109.77
4/15/2017,99608.57,116.78
4/16/2017,96594.75,95.65
4/17/2017,99945.50,104.58
4/18/2017,111955.18,112.82
4/19/2017,114436.97,101.31
4/20/2017,112816.68,104.08
4/21/2017,114522.44,133.23
4/22/2017,102528.40,111.67
4/23/2017,97356.57,90.73
4/24/2017,109421.82,113.26
4/25/2017,101548.74,86.79
4/26/2017,116795.25,100.70
4/27/2017,126329.53,145.68
4/28/2017,120144.19,120.81
4/29/2017,104864.05,100.82
4/30/2017,103756.54,109.58
5/01/2017,115103.78,99.16
5/02/2017,120718.64,109.92
5/03/2017,129196.45,128.64
5/04/2017,127260.05,123.47
5/05/2017,123150.39,108.29
5/06/2017,105013.07,81.78
5/07/2017,107424.07,104.91
5/08/2017,125858.27,132.97
5/09/2017,126760.71,138.99
5/10/2017,125747.74,149.62
5/11/2017,128753.13,170.29
5/12/2017,123523.00,129.31
5/13/2017,109477.42,130.32
5/14/2017,107497.03,126.92
5/15/2017,125871.92,134.64
5/16/2017,127820.72,128.31
5/17/2017,125072.68,123.83
5/18/2017,122910.48,107.84
5/19/2017,123351.45,96.44
5/20/2017,109111.62,88.14
5/21/2017,105912.16,76.78
5/22/2017,113551.04,72.93
5/23/2017,119127.21,96.84
