Education_Sector,Entity_Type,SCHOOL_NO,School_Name,School_Type,School_Status,Address_Line_1,Address_Line_2,Address_Town,Address_State,Address_Postcode,Postal_Address_Line_1,Postal_Address_Line_2,Postal_Town,Postal_State,Postal_Postcode,Full_Phone_No,LGA_ID,LGA_Name,X,Y
Government,1,1,Alberton Primary School,Primary,O,21 Thomson Street,,Alberton,VIC,3971,21 Thomson Street,,ALBERTON,VIC,3971,03 5183 2412,681,Wellington (S),146.666601,-38.617713
Government,1,3,Allansford and District Primary School,Primary,O,Frank Street,,Allansford,VIC,3277,Frank Street,,ALLANSFORD,VIC,3277,03 5565 1382,673,Warrnambool (C),142.590393,-38.386281
Government,1,4,Avoca Primary School,Primary,O,118 Barnett Street,,Avoca,VIC,3467,P O Box 12,,AVOCA,VIC,3467,03 5465 3176,599,Pyrenees (S),143.475649,-37.084502
Government,1,8,Avenel Primary School,Primary,O,40 Anderson Street,,Avenel,VIC,3664,40 Anderson Street,,AVENEL,VIC,3664,03 5796 2264,643,Strathbogie (S),145.234722,-36.901368
Government,1,12,Warrandyte Primary School,Primary,O,5-11 Forbes Street,,Warrandyte,VIC,3113,5-11 Forbes Street,,WARRANDYTE,VIC,3113,03 9844 3537,421,Manningham (C),145.21398,-37.742675
Government,1,26,Belmont Primary School,Primary,O,51 Mt Pleasant Road,,Belmont,VIC,3216,P O Box 471,,BELMONT,VIC,3216,03 5243 2972,275,Greater Geelong (C),144.342099,-38.170672
Government,1,28,Bacchus Marsh Primary School,Primary,O,56-62 Lerderderg Street,,Bacchus Marsh,VIC,3340,P O Box 334,,Bacchus Marsh,VIC,3340,03 5367 2745,515,Moorabool (S),144.4431207,-37.67302961
Government,1,33,Ballarat Primary School (Dana Street),Primary,O,401 Dana Street,,Ballarat,VIC,3350,401 Dana Street,,BALLARAT,VIC,3350,03 5332 1301,57,Ballarat (C),143.853936,-37.56401278
Government,1,37,Wodonga Primary School,Primary,O,Brockley Street,,Wodonga,VIC,3690,PO Box 329,,WODONGA,VIC,3689,02 6048 0300,717,Wodonga (C),146.88982,-36.129214
Government,1,40,Berwick Primary School,Primary,O,37 Fairholme Boulevard,,Berwick,VIC,3806,37 Fairholme Boulevard,,Berwick,VIC,3806,03 9707 1026,161,Casey (C),145.354417,-38.044094
Government,1,60,Beaufort Primary School,Primary,O,2/37 Park Road,,Beaufort,VIC,3373,P O Box 18,,BEAUFORT,VIC,3373,03 5349 2490,599,Pyrenees (S),143.3817175,-37.43852098
Government,1,84,Cheltenham Primary School,Primary,O,231 Charman Road,,Cheltenham,VIC,3192,231 Charman Road,,CHELTENHAM,VIC,3192,03 8585 3200,91,Bayside (C),145.054635,-37.968608
Government,1,105,Cudgee Primary School,Primary,O,3 Hallowells Road,,Cudgee,VIC,3265,3 Hallowells Road,,CUDGEE,VIC,3265,03 5567 6346,549,Moyne (S),142.650844,-38.347938
Government,1,113,Newport Lakes Primary School,Primary,O,Elizabeth Street,,Newport,VIC,3015,Elizabeth Street,,NEWPORT,VIC,3015,03 9391 8942,311,Hobsons Bay (C),144.878345,-37.838424
Government,1,116,Cavendish Primary School,Primary,O,8-10 Barker Street,,Cavendish,VIC,3314,P O Box 28,,CAVENDISH,VIC,3314,03 5574 2282,626,Southern Grampians (S),142.039893,-37.53087
Government,1,117,Colac Primary School,Primary,O,53-65 Murray Street East,,Colac,VIC,3250,P O Box 325,,COLAC,VIC,3250,03 5231 2560,175,Colac-Otway (S),143.598336,-38.337224
Government,1,119,Castlemaine Primary School,Primary,O,Cnr Mostyn & Urquhart Street,,Castlemaine,VIC,3450,P O Box 448,,CASTLEMAINE,VIC,3450,03 5472 1452,543,Mount Alexander (S),144.222329,-37.066595
Government,1,120,Campbells Creek Primary School,Primary,O,Main Road,,Campbells Creek,VIC,3451,Main Road,,CAMPBELLS CREEK,VIC,3451,03 5472 2180,543,Mount Alexander (S),144.204662,-37.092935
Government,1,122,Creswick Primary School,Primary,O,67 Napier Street,,Creswick,VIC,3363,P O Box 67,,CRESWICK,VIC,3363,03 5345 2044,291,Hepburn (S),143.8915581,-37.42411355
Government,1,123,California Gully Primary School,Primary,O,4-14 Staley Street,,California Gully,VIC,3556,P O Box 88,,CALIFORNIA GULLY,VIC,3556,03 5446 8393,262,Greater Bendigo (C),144.249857,-36.733207
Government,1,128,St Andrews Primary School,Primary,O,Caledonia Street,,St Andrews,VIC,3761,Caledonia Street,,ST ANDREWS,VIC,3761,03 9710 1255,571,Nillumbik (S),145.269827,-37.602316
Government,1,182,Warrnambool West Primary School,Primary,O,35 Hoddle Street,,Warrnambool,VIC,3280,35 Hoddle Street,,WARRNAMBOOL,VIC,3280,03 5561 3161,673,Warrnambool (C),142.466796,-38.366338
Government,1,184,Dromana Primary School,Primary,O,Mcculloch Street,,Dromana,VIC,3936,P O Box 166,,DROMANA,VIC,3936,03 5987 2367,534,Mornington Peninsula (S),144.959653,-38.339644
Government,1,197,Doncaster Primary School,Primary,O,2 - 12 Council Street,,Doncaster,VIC,3108,P O Box 404,,"Westfield, Doncaster",VIC,3108,03 9848 1122,421,Manningham (C),145.129673,-37.786804
Government,1,208,Echuca Primary School,Primary,O,413-431 High Street,,Echuca,VIC,3564,413-431 High Street,,ECHUCA,VIC,3564,03 5483 0700,137,Campaspe (S),144.747463,-36.128198
Government,1,209,Eltham Primary School,Primary,O,Dalton Street,,Eltham,VIC,3095,DALTON STREET,,ELTHAM,VIC,3095,03 9439 9374,571,Nillumbik (S),145.1478042,-37.72498353
Government,1,210,Eaglehawk Primary School,Primary,O,Church St,,Eaglehawk,VIC,3556,P O Box 77,,EAGLEHAWK,VIC,3556,03 5446 3722,262,Greater Bendigo (C),144.254259,-36.720583
Government,1,220,Elphinstone Primary School,Primary,O,26 Wright Street,,Elphinstone,VIC,3448,26 Wright Street,,ELPHINSTONE,VIC,3448,03 5473 3285,543,Mount Alexander (S),144.3329025,-37.10500363
Government,1,244,Hallam Primary School,Primary,O,24 Harmer Road,,Hallam,VIC,3803,24 Harmer Road,,HALLAM,VIC,3803,03 9703 1536,161,Casey (C),145.258244,-38.001759
Government,1,250,Flemington Primary School,Primary,O,Cnr Mt Alexander Rd & Padman Lane,,Flemington,VIC,3031,P O Box 7,,FLEMINGTON,VIC,3031,03 9376 7137,506,Moonee Valley (C),144.933923,-37.780674
Government,1,253,Footscray Primary School,Primary,O,Cnr Geelong Road & Barkly St,,Footscray,VIC,3011,P O Box 6019,,WEST FOOTSCRAY,VIC,3012,03 9687 1910,433,Maribyrnong (C),144.892669,-37.798383
Government,1,262,Gisborne Primary School,Primary,O,35 Fisher Street,,Gisborne,VIC,3437,35 FISHER STREET,,GISBORNE,VIC,3437,03 5428 2022,413,Macedon Ranges (S),144.5884416,-37.4908591
Government,1,267,Sandringham Primary School,Primary,O,17 Lansell Avenue,,Sandringham,VIC,3191,17 Lansell Avenue,,SANDRINGHAM,VIC,3191,03 9598 1488,91,Bayside (C),145.02342,-37.951358
Government,1,275,Wandiligong Primary School,Primary,O,119 School Road,,Wandiligong,VIC,3744,P O Box  591,,BRIGHT,VIC,3741,03 5755 1026,11,Alpine (S),146.982923,-36.768862
Government,1,283,Grovedale Primary School,Primary,O,143 Bailey Street,,Grovedale,VIC,3216,143 Bailey Street,,GROVEDALE,VIC,3216,03 5243 3902,275,Greater Geelong (C),144.347756,-38.197643
Government,1,293,Hawthorn West Primary School,Primary,O,Cnr Wood Street & Burwood Road,,Hawthorn,VIC,3122,Cnr Wood Street & Burwood Road,,HAWTHORN,VIC,3122,03 9818 2233,111,Boroondara (C),145.018377,-37.820112
Government,1,294,Heidelberg Primary School,Primary,O,120 Cape Street,,Heidelberg,VIC,3084,P O Box 330,,HEIDELBERG,VIC,3084,03 9457 2259,66,Banyule (C),145.067799,-37.754705
Government,1,295,Hamilton (Gray Street) Primary School,Primary,O,42 Gray Street,,Hamilton,VIC,3300,P O Box 203,,HAMILTON,VIC,3300,03 5571 9295,626,Southern Grampians (S),142.021384,-37.744914
Government,1,300,Heathcote Primary School,Primary,O,31 Herriot Street,,Heathcote,VIC,3523,P O Box 631,,HEATHCOTE,VIC,3523,03 5433 3090,262,Greater Bendigo (C),144.706851,-36.924012
Government,1,304,Highton Primary School,Primary,O,218 Roslyn Road,,Highton,VIC,3216,P O Box 6093,,HIGHTON,VIC,3216,03 5243 1494,275,Greater Geelong (C),144.317085,-38.172156
Government,1,306,Huntly Primary School,Primary,O,101 Brunel Street,,Huntly,VIC,3551,101 Brunel Street,,HUNTLY,VIC,3551,03 5448 8866,262,Greater Bendigo (C),144.334396,-36.662544
Government,1,319,Bellbrae Primary School,Primary,O,50 School Road,,Bellbrae,VIC,3228,50 School Road,,BELLBRAE,VIC,3228,03 5261 2660,649,Surf Coast (S),144.2630037,-38.33364403
Government,1,327,Chiltern Primary School,Primary,O,91-101 Albert Road,,Chiltern,VIC,3683,P O Box 30,,CHILTERN,VIC,3683,03 5726 1421,335,Indigo (S),146.606601,-36.147066
Government,1,343,Kyneton Primary School,Primary,O,49-79 Edgecombe Street,,Kyneton,VIC,3444,P O Box 192,,KYNETON,VIC,3444,03 5422 1855,413,Macedon Ranges (S),144.462694,-37.248889
Government,1,366,Romsey Primary School,Primary,O,2-56 Station Street,,Romsey,VIC,3434,Station Street,,ROMSEY,VIC,3434,03 5429 5099,413,Macedon Ranges (S),144.7453792,-37.35417523
Government,1,379,Shelford Primary School,Primary,O,1717 Shelford-Bannockburn Road,,Shelford,VIC,3329,1717 Shelford-Bannockburn Road,,SHELFORD,VIC,3329,03 5281 3291,249,Golden Plains (S),143.9821391,-38.0139946
Government,1,385,Lockwood South Primary School,Primary,O,710 Calder Alternative Highway,,Lockwood South,VIC,3551,710 Calder Alternative Highway,,LOCKWOOD SOUTH,VIC,3551,03 5435 3293,262,Greater Bendigo (C),144.156748,-36.841602
Government,1,400,Marong Primary School,Primary,O,2 Leslie Street,,Marong,VIC,3515,P O Box 303,,MARONG,VIC,3515,03 5435 2288,262,Greater Bendigo (C),144.135372,-36.735679
Government,1,415,Mount Macedon Primary School,Primary,O,641 Mount Macedon Road,,Mount Macedon,VIC,3441,641 Mount Macedon Road,,MOUNT MACEDON,VIC,3441,03 5426 1446,413,Macedon Ranges (S),144.5841275,-37.40479379
Government,1,427,Mount Clear Primary School,Primary,O,1206 Geelong Road,,Mount Clear,VIC,3350,1206 Geelong Road,,MOUNT CLEAR,VIC,3350,03 5330 1844,57,Ballarat (C),143.868373,-37.604741
Government,1,430,Melton Primary School,Primary,O,Unitt Street,,Melton,VIC,3337,P O Box 512,,MELTON,VIC,3337,03 9743 5335,465,Melton (C),144.587015,-37.680455
Government,1,450,Fitzroy Primary School,Primary,O,319 George Street,,Fitzroy,VIC,3065,P O Box 150,,FITZROY,VIC,3065,03 9417 4222,735,Yarra (C),144.981511,-37.799603
Government,1,452,Newstead Primary School,Primary,O,28 Lyons Street,,Newstead,VIC,3462,28 Lyons Street,,NEWSTEAD,VIC,3462,03 5476 2226,543,Mount Alexander (S),144.06719,-37.105917
Government,1,453,Newlyn Primary School,Primary,O,2701 Midland Highway,,Newlyn,VIC,3364,2701 Midland Highway,,NEWLYN,VIC,3364,03 5345 7222,291,Hepburn (S),143.9844266,-37.41202483
Government,1,454,Burwood East Primary School,Primary,O,Cnr Blackburn And Highbury Rds,,Burwood East,VIC,3151,P O Box 374,,GLEN WAVERLEY,VIC,3150,03 9802 8618,698,Whitehorse (C),145.151807,-37.859734
Government,1,467,New Gisborne Primary School,Primary,O,239 Station Road,,New Gisborne,VIC,3438,239 Station Road,,NEW GISBORNE,VIC,3438,03 5428 2232,413,Macedon Ranges (S),144.596579,-37.46288785
Government,1,482,Beeac Primary School,Primary,O,35 Lang Street,,Beeac,VIC,3251,35 Lang Street,,BEEAC,VIC,3251,03 5234 6463,175,Colac-Otway (S),143.644279,-38.193973
Government,1,483,Essendon Primary School,Primary,O,38 Raleigh Street,,Essendon,VIC,3040,38 Raleigh Street,,ESSENDON,VIC,3040,03 9370 7816,506,Moonee Valley (C),144.921042,-37.753095
Government,1,484,Coburg Primary School,Primary,O,92 Bell Street,,Coburg,VIC,3058,92 Bell Street,,COBURG,VIC,3058,03 9354 9332,525,Moreland (C),144.968211,-37.741303
Government,1,486,Penshurst Primary School,Primary,O,87 Ritchie Street,,Penshurst,VIC,3289,87 Ritchie Street,,PENSHURST,VIC,3289,03 5576 5433,626,Southern Grampians (S),142.291326,-37.879184
Government,1,487,Myrniong Primary School,Primary,O,13 Muddy Lane,,Myrniong,VIC,3341,13 Muddy Lane,,MYRNIONG,VIC,3341,03 5368 7232,515,Moorabool (S),144.3463198,-37.61971733
Government,1,488,Mernda Primary School,Primary,O,25 Everton Drive,,Mernda,VIC,3754,P O Box 222,,MERNDA,VIC,3754,03 9717 7900,707,Whittlesea (C),145.0922429,-37.59459504
Government,1,489,Portland Primary School,Primary,O,45 Palmer Street,,Portland,VIC,3305,P O Box 494,,PORTLAND,VIC,3305,03 4505 3333,241,Glenelg (S),141.599408,-38.347295
Government,1,502,Stawell Primary School,Primary,O,14-28 Barnes Street,,Stawell,VIC,3380,P O Box 502,,STAWELL,VIC,3380,03 5358 1255,581,Northern Grampians (S),142.773775,-37.056128
Government,1,522,Rutherglen Primary School,Primary,O,44 Murray Street,,Rutherglen,VIC,3685,P O Box 75,,RUTHERGLEN,VIC,3685,02 6032 9428,335,Indigo (S),146.460614,-36.056209
Government,1,528,Riddells Creek Primary School,Primary,O,69-77 Main Road,,Riddells Creek,VIC,3431,P O Box 255,,RIDDELLS CREEK,VIC,3431,03 5428 7277,413,Macedon Ranges (S),144.6797752,-37.46122119
Government,1,531,Rokewood Primary School,Primary,O,38 Aitchison Street,,Rokewood,VIC,3330,38 AITCHISON Street,,ROKEWOOD,VIC,3330,03 5346 1394,249,Golden Plains (S),143.7228146,-37.90365609
Government,1,541,Geelong East Primary School,Primary,O,184 Boundary Road,,Geelong East,VIC,3219,184 Boundary Road,,GEELONG EAST,VIC,3219,03 5248 4885,275,Greater Geelong (C),144.382769,-38.17551
Government,1,545,Sale Primary School,Primary,O,Macalister Street,,Sale,VIC,3850,P O Box 59,,SALE,VIC,3850,03 5144 5545,681,Wellington (S),147.073643,-38.108303
Government,1,582,Skipton Primary School,Primary,O,7 Montgomery Street,,Skipton,VIC,3361,Box 61,,SKIPTON,VIC,3361,03 5340 2002,183,Corangamite (S),143.368161,-37.686858
Government,1,583,South Yarra Primary School,Primary,O,601 Punt Road,,South Yarra,VIC,3141,601 Punt Road,,SOUTH YARRA,VIC,3141,03 9866 3424,460,Melbourne (C),144.985619,-37.841353
Government,1,596,Stratford Primary School,Primary,O,14 Wellsford Street,,Stratford,VIC,3862,P O Box 84,,STRATFORD,VIC,3862,03 5145 6554,681,Wellington (S),147.085386,-37.967251
Government,1,614,Taradale Primary School,Primary,O,98 High Street,,Taradale,VIC,3447,98 High Street,,TARADALE,VIC,3447,03 5423 2247,543,Mount Alexander (S),144.351063,-37.141313
Government,1,618,Koroit And District Primary School,Primary,O,91 Commercial Road,,Koroit,VIC,3282,P O Box 86,,KOROIT,VIC,3282,03 5565 8332,549,Moyne (S),142.368702,-38.292441
Government,1,621,Tylden Primary School,Primary,O,11 Clowes Street,,Tylden,VIC,3444,11 Clowes Street,,TYLDEN,VIC,3444,03 5424 8244,413,Macedon Ranges (S),144.4087844,-37.32496764
Government,1,631,Thomastown Primary School,Primary,O,6 Spring Street,,Thomastown,VIC,3074,6 Spring Street,,THOMASTOWN,VIC,3074,03 9465 2225,707,Whittlesea (C),145.011495,-37.682271
Government,1,643,Wangaratta Primary School,Primary,O,19 Chisholm Street,,Wangaratta,VIC,3677,P O Box 892,,WANGARATTA,VIC,3676,03 5721 2658,670,Wangaratta (RC),146.329419,-36.355275
Government,1,644,Wahgunyah Primary School,Primary,O,Elizabeth Street,,Wahgunyah,VIC,3687,Elizabeth Street,,WAHGUNYAH,VIC,3687,02 6033 1265,335,Indigo (S),146.397925,-36.013651
Government,1,647,Woodend Primary School,Primary,O,146 High Street,,Woodend,VIC,3442,PO Box 318,,WOODEND,VIC,3442,03 5427 2455,413,Macedon Ranges (S),144.5329415,-37.35341833
Government,1,648,Woodford Primary School,Primary,O,8 Victoria Street,,Woodford,VIC,3281,8 Victoria Street,,WOODFORD,VIC,3281,03 5562 7632,673,Warrnambool (C),142.484504,-38.316807
Government,1,649,Werribee Primary School,Primary,O,2 Deutgam Street,,Werribee,VIC,3030,P O Box 432,,WERRIBEE,VIC,3030,03 9742 6659,726,Wyndham (C),144.658736,-37.906865
Government,1,652,Winters Flat Primary School,Primary,O,3 Roberts Avenue,,Castlemaine,VIC,3450,P O Box 170,,CASTLEMAINE,VIC,3450,03 5472 1522,543,Mount Alexander (S),144.207491,-37.070164
Government,1,653,Wooragee Primary School,Primary,O,1011 Beechworth-Wodonga Road,,Wooragee,VIC,3747,1011 Beechworth Wodonga Road,,Beechworth,VIC,3747,03 5728 7255,335,Indigo (S),146.730883,-36.29048
Government,1,664,Wallan Primary School,Primary,O,46-48 Queen Street,,Wallan,VIC,3756,P O Box 74,,WALLAN,VIC,3756,03 5783 1232,485,Mitchell (S),144.975036,-37.411465
Government,1,688,Woolsthorpe Primary School,Primary,O,12 Manifold Street,,Woolsthorpe,VIC,3276,12 Manifold Street,,WOOLSTHORPE,VIC,3276,03 5569 2241,549,Moyne (S),142.4317633,-38.18741399
Government,1,691,Yandoit Primary School,Primary,O,74 High Street,,Yandoit,VIC,3461,74 High Street,,Yandoit,VIC,3461,03 5476 4286,291,Hepburn (S),144.0884407,-37.21400151
Government,1,693,Yarram Primary School,Primary,O,2-14 Wesley Street,,Yarram,VIC,3971,PO Box 196,,YARRAM,VIC,3971,03 5182 5688,681,Wellington (S),146.675323,-38.558532
Government,1,695,Pleasant Street Primary School (Ballarat),Primary,O,101 Pleasant St North,,Lake Wendouree,VIC,3350,101 PLEASANT ST NORTH,,LAKE WENDOUREE,VIC,3350,03 5332 2598,57,Ballarat (C),143.838497,-37.556332
Government,1,699,Yea Primary School,Primary,O,23 Station Street,,Yea,VIC,3717,23 Station Street,,YEA,VIC,3717,03 5797 2724,562,Murrindindi (S),145.428298,-37.212727
Government,1,707,Lancefield Primary School,Primary,O,80 High Street,,Lancefield,VIC,3435,80 High Street,,LANCEFIELD,VIC,3435,03 5429 2307,413,Macedon Ranges (S),144.726424,-37.27495358
Government,1,716,Coimadai Primary School,Primary,O,86 Bennetts Lane,,Coimadai,VIC,3340,86 Bennetts Lane,,COIMADAI,VIC,3340,03 5367 2907,515,Moorabool (S),144.478308,-37.6137926
Government,1,723,Birregurra Primary School,Primary,O,58 Beal Street,,Birregurra,VIC,3242,58 Beal Street,,BIRREGURRA,VIC,3242,03 5236 2222,175,Colac-Otway (S),143.78651,-38.340457
Government,1,734,Clayton North Primary School,Primary,O,1714 Dandenong Road,,Clayton,VIC,3168,1714 Dandenong Road,,CLAYTON,VIC,3168,03 9544 1522,497,Monash (C),145.122666,-37.911944
Government,1,737,Milawa Primary School,Primary,O,133 Milawa-Bobinawarrah Road,,Milawa,VIC,3678,133 Milawa-Bobinawarrah Road,,MILAWA,VIC,3678,03 5727 3243,670,Wangaratta (RC),146.432484,-36.444544
Government,1,744,Lockwood Primary School,Primary,O,190 Wiegards Road,,Lockwood,VIC,3551,190 Wiegards Road,,LOCKWOOD,VIC,3551,03 5435 3224,262,Greater Bendigo (C),144.161558,-36.802579
Government,1,749,Bealiba Primary School,Primary,O,9 Grant Street,,Bealiba,VIC,3475,9 Grant St,,BEALIBA,VIC,3475,03 5469 1256,167,Central Goldfields (S),143.551897,-36.789942
Government,1,754,Bairnsdale Primary School,Primary,O,330 - 370 Main Street,,Bairnsdale,VIC,3875,P O Box 679,,BAIRNSDALE,VIC,3875,03 5152 4395,211,East Gippsland (S),147.6232285,-37.82742322
Government,1,755,Gordon Primary School,Primary,O,1 Dicker Street,,Gordon,VIC,3345,1 Dicker Street,,GORDON,VIC,3345,03 5368 9223,515,Moorabool (S),144.105053,-37.58384869
Government,1,767,Hepburn Primary School,Primary,O,156 Main Road,,Hepburn,VIC,3461,156 Main Road,,HEPBURN,VIC,3461,03 5348 2531,291,Hepburn (S),144.1327626,-37.30971525
Government,1,769,Lara Lake Primary School,Primary,O,89 Forest Road South,,Lara Lake,VIC,3212,P O Box 132,,LARA LAKE,VIC,3212,03 5282 1261,275,Greater Geelong (C),144.395642,-38.030405
Government,1,770,Rosedale Primary School,Primary,O,1-23 Cricket Street,,Rosedale,VIC,3847,P O Box 182,,ROSEDALE,VIC,3847,03 5199 2473,681,Wellington (S),146.7739049,-38.15460171
Government,1,776,Bright P-12 College,Pri/Sec,O,46 Bakers Gully Road,,Bright,VIC,3741,P O Box 30,,BRIGHT,VIC,3741,03 5755 1166,11,Alpine (S),146.960928,-36.733105
Government,1,795,Rochester Primary School,Primary,O,2 George Street,,Rochester,VIC,3561,P O Box 142,,ROCHESTER,VIC,3561,03 5484 1072,137,Campaspe (S),144.6979959,-36.35459709
Government,1,800,Ararat Primary School,Primary,O,70 - 78 Moore Street,,Ararat,VIC,3377,P O Box 225,,ARARAT,VIC,3377,03 5352 1253,26,Ararat (RC),142.937307,-37.285942
Government,1,814,Jamieson Primary School,Primary,O,1 The Sideling,,Jamieson,VIC,3723,1 The Sideling,,JAMIESON,VIC,3723,03 5777 0535,425,Mansfield (S),146.139999,-37.301263
Government,1,824,Preston South Primary School,Primary,O,56B Hotham Street,,Preston,VIC,3072,P O Box 1527,,PRESTON,VIC,3072,03 9484 1544,189,Darebin (C),145.007447,-37.747867
Government,1,831,Omeo Primary School,Primary,O,167 Day Avenue,,Omeo,VIC,3898,P O Box 40,,OMEO,VIC,3898,03 5159 1313,211,East Gippsland (S),147.593082,-37.100217
Government,1,843,Harrietville Primary School,Primary,O,165 Great Alpine Road,,Harrietville,VIC,3741,165 Great Alpine Road,,HARRIETVILLE,VIC,3741,03 5759 2533,11,Alpine (S),147.064936,-36.887713
Government,1,846,Mordialloc Beach Primary School,Primary,O,58 Barkly Street,,Mordialloc,VIC,3195,58 Barkly Street,,Mordialloc,VIC,3195,03 9580 1468,343,Kingston (C),145.088809,-38.005582
Government,1,849,Healesville Primary School,Primary,O,2 View Street,,Healesville,VIC,3777,P O Box 222,,HEALESVILLE,VIC,3777,03 5962 4053,745,Yarra Ranges (S),145.5160425,-37.65713287
Government,1,854,Lake Bolac College,Pri/Sec,O,90 Montgomery Street,,Lake Bolac,VIC,3351,90 Montgomery Street,,LAKE BOLAC,VIC,3351,03 5350 2302,26,Ararat (RC),142.837903,-37.720241
Government,1,856,Toongabbie Primary School,Primary,O,Victoria Street,,Toongabbie,VIC,3856,Victoria Street,,TOONGABBIE,VIC,3856,03 5192 4384,381,Latrobe (C),146.625183,-38.056967
Government,1,859,Waubra Primary School,Primary,O,2110 Sunraysia Highway,,Waubra,VIC,3352,2110 Sunraysia Highway,,WAUBRA,VIC,3352,03 5343 5358,599,Pyrenees (S),143.634455,-37.353836
Government,1,860,Great Western Primary School,Primary,O,Stephenson Street,,Great Western,VIC,3374,Stephenson Street,,GREAT WESTERN,VIC,3374,03 5356 2235,581,Northern Grampians (S),142.85173,-37.148513
Government,1,861,Maffra Primary School,Primary,O,22-28 Church Street,,Maffra,VIC,3860,P O Box 160,,MAFFRA,VIC,3860,03 5147 1236,681,Wellington (S),146.97677,-37.964002
Government,1,862,Broken Creek Primary School,Primary,O,413 Quinn Road,,Broken Creek,VIC,3673,413 Quinn Road,,Broken Creek,VIC,3673,03 5764 1253,101,Benalla (RC),145.889232,-36.423279
Government,1,863,Lal Lal Primary School,Primary,O,12 Vaughan Street,,Lal Lal,VIC,3352,12 Vaughan Street,,LAL LAL,VIC,3352,03 5341 7580,515,Moorabool (S),144.010707,-37.676724
Government,1,864,Cobden Primary School,Primary,O,Silvester Street,,Cobden,VIC,3266,Silvester Street,,COBDEN,VIC,3266,03 5595 1087,183,Corangamite (S),143.078121,-38.327119
Government,1,866,St Leonards Primary School,Primary,O,1341 Murradoc Road,,St Leonards,VIC,3223,1341 Murradoc Road,,ST LEONARDS,VIC,3223,03 5257 1460,275,Greater Geelong (C),144.714754,-38.171835
Government,1,876,Lilydale Primary School,Primary,O,63 - 65 Castella Street,,Lilydale,VIC,3140,63 - 65 Castella Street,,Lilydale,VIC,3140,03 9735 1642,745,Yarra Ranges (S),145.3540681,-37.75367357
Government,1,877,Bendigo Primary School,Primary,O,Old Violet Street,,Bendigo,VIC,3550,P O Box 316,,BENDIGO,VIC,3552,03 5443 6411,262,Greater Bendigo (C),144.265244,-36.757017
Government,1,878,Darraweit Guim Primary School,Primary,O,2 Darraweit Valley Road,,Darraweit Guim,VIC,3756,2 Darraweit Valley Road,,DARRAWEIT GUIM,VIC,3756,03 5789 1234,413,Macedon Ranges (S),144.8935664,-37.4010281
Government,1,880,Linton Primary School,Primary,O,28 Adair Street,,Linton,VIC,3360,28 Adair Street,,LINTON,VIC,3360,03 5344 7341,249,Golden Plains (S),143.5613088,-37.68406827
Government,1,882,Invermay Primary School,Primary,O,187 Swinglers Road,,Invermay,VIC,3352,187 Swinglers Road,,INVERMAY,VIC,3352,03 5332 6396,57,Ballarat (C),143.874583,-37.520527
Government,1,887,Mitta Mitta Primary School,Primary,O,27 Giltrap Road,,Mitta Mitta,VIC,3701,27 Giltrap Road,,MITTA MITTA,VIC,3701,02 6072 3570,667,Towong (S),147.379483,-36.533414
Government,1,888,Camberwell Primary School,Primary,O,290 Camberwell Road,,Camberwell,VIC,3124,290 Camberwell Road,,CAMBERWELL,VIC,3124,03 9882 4663,111,Boroondara (C),145.058048,-37.832684
Government,1,890,Greenvale Primary School,Primary,O,12-24 Bradford Avenue,,Greenvale,VIC,3059,12-24 Bradford Avenue,,GREENVALE,VIC,3059,03 9333 2500,327,Hume (C),144.886181,-37.639828
Government,1,912,Alexandra Primary School,Primary,O,15 Webster Street,,Alexandra,VIC,3714,P O Box 318,,ALEXANDRA,VIC,3714,03 5772 1006,562,Murrindindi (S),145.711704,-37.192568
Government,1,919,Rockbank Primary School,Primary,O,97-105 Westcott Parade,,Rockbank,VIC,3335,P O Box 620,,MELTON,VIC,3337,03 9747 1210,465,Melton (C),144.661899,-37.732147
Government,1,932,Bannockburn P-12 College,Pri/Sec,O,139 Milton Street,,Bannockburn,VIC,3331,139 Milton St,,BANNOCKBURN,VIC,3331,03 5281 1755,249,Golden Plains (S),144.160668,-38.042004
Government,1,945,Doreen Primary School,Primary,O,75 Doctors Gully Road,,Doreen,VIC,3754,75 Doctors Gully Road,,DOREEN,VIC,3754,03 9717 3563,571,Nillumbik (S),145.145539,-37.60601
Government,1,954,Talbot Primary School,Primary,O,2 Rowe Street,,Talbot,VIC,3371,2 Rowe Street,,TALBOT,VIC,3371,03 5463 2373,167,Central Goldfields (S),143.703604,-37.16865
Government,1,956,Yarra Glen Primary School,Primary,O,35 Symonds Street,,Yarra Glen,VIC,3775,35 Symonds Street,,Yarra Glen,VIC,3775,03 9730 1254,745,Yarra Ranges (S),145.372413,-37.649705
Government,1,959,Elmhurst Primary School,Primary,O,48 Byerly Street,,Elmhurst,VIC,3469,48 Byerly Street,,ELMHURST,VIC,3469,03 5354 8252,26,Ararat (RC),143.250208,-37.178015
Government,1,981,Kangaroo Flat Primary School,Primary,O,60-80 Olympic Parade,,Kangaroo Flat,VIC,3555,PO BOX 1244,,KANGAROO FLAT,VIC,3555,03 5447 5100,262,Greater Bendigo (C),144.234086,-36.787683
Government,1,982,Westmeadows Primary School,Primary,O,34-46 Riddell Street,,Westmeadows,VIC,3049,34-46 Riddell Street,,Westmeadows,VIC,3049,03 9309 4350,327,Hume (C),144.895697,-37.675649
