Date,Year,Month_index,Day,Day_of_week,Day_of_year,Daily global solar exposure (MJ/m*m)
1/01/2015,2015,1,1, 5 , 1 ,23.6
2/01/2015,2015,1,2, 6 , 2 ,26.8
3/01/2015,2015,1,3, 7 , 3 ,26.5
4/01/2015,2015,1,4, 1 , 4 ,25.2
5/01/2015,2015,1,5, 2 , 5 ,30.7
6/01/2015,2015,1,6, 3 , 6 ,31.6
7/01/2015,2015,1,7, 4 , 7 ,20.7
8/01/2015,2015,1,8, 5 , 8 ,13.5
9/01/2015,2015,1,9, 6 , 9 ,3.1
10/01/2015,2015,1,10, 7 , 10 ,5.6
11/01/2015,2015,1,11, 1 , 11 ,29.9
12/01/2015,2015,1,12, 2 , 12 ,31.6
13/01/2015,2015,1,13, 3 , 13 ,4.2
14/01/2015,2015,1,14, 4 , 14 ,15.2
15/01/2015,2015,1,15, 5 , 15 ,14.6
16/01/2015,2015,1,16, 6 , 16 ,30.3
17/01/2015,2015,1,17, 7 , 17 ,27.5
18/01/2015,2015,1,18, 1 , 18 ,23.4
19/01/2015,2015,1,19, 2 , 19 ,29
20/01/2015,2015,1,20, 3 , 20 ,19.6
21/01/2015,2015,1,21, 4 , 21 ,25.8
22/01/2015,2015,1,22, 5 , 22 ,23.1
23/01/2015,2015,1,23, 6 , 23 ,28.6
24/01/2015,2015,1,24, 7 , 24 ,30.3
25/01/2015,2015,1,25, 1 , 25 ,25.4
26/01/2015,2015,1,26, 2 , 26 ,19.9
27/01/2015,2015,1,27, 3 , 27 ,17.7
28/01/2015,2015,1,28, 4 , 28 ,27
29/01/2015,2015,1,29, 5 , 29 ,28.9
30/01/2015,2015,1,30, 6 , 30 ,27.6
31/01/2015,2015,1,31, 7 , 31 ,26.2
1/02/2015,2015,2,1, 1 , 32 ,17.3
2/02/2015,2015,2,2, 2 , 33 ,23.9
3/02/2015,2015,2,3, 3 , 34 ,22.7
4/02/2015,2015,2,4, 4 , 35 ,21.2
5/02/2015,2015,2,5, 5 , 36 ,28.8
6/02/2015,2015,2,6, 6 , 37 ,28.4
7/02/2015,2015,2,7, 7 , 38 ,16.1
8/02/2015,2015,2,8, 1 , 39 ,16.6
9/02/2015,2015,2,9, 2 , 40 ,28.6
10/02/2015,2015,2,10, 3 , 41 ,27.7
11/02/2015,2015,2,11, 4 , 42 ,24.1
12/02/2015,2015,2,12, 5 , 43 ,23.8
13/02/2015,2015,2,13, 6 , 44 ,14.9
14/02/2015,2015,2,14, 7 , 45 ,20.8
15/02/2015,2015,2,15, 1 , 46 ,25.7
16/02/2015,2015,2,16, 2 , 47 ,26.3
17/02/2015,2015,2,17, 3 , 48 ,8.3
18/02/2015,2015,2,18, 4 , 49 ,7.8
19/02/2015,2015,2,19, 5 , 50 ,24.7
20/02/2015,2015,2,20, 6 , 51 ,24.7
21/02/2015,2015,2,21, 7 , 52 ,20
22/02/2015,2015,2,22, 1 , 53 ,11.7
23/02/2015,2015,2,23, 2 , 54 ,4.7
24/02/2015,2015,2,24, 3 , 55 ,21.4
25/02/2015,2015,2,25, 4 , 56 ,24.1
26/02/2015,2015,2,26, 5 , 57 ,18.5
27/02/2015,2015,2,27, 6 , 58 ,21.7
28/02/2015,2015,2,28, 7 , 59 ,6.9
1/03/2015,2015,3,1, 1 , 60 ,23.3
2/03/2015,2015,3,2, 2 , 61 ,22
3/03/2015,2015,3,3, 3 , 62 ,21.2
4/03/2015,2015,3,4, 4 , 63 ,23
5/03/2015,2015,3,5, 5 , 64 ,22.5
6/03/2015,2015,3,6, 6 , 65 ,10.8
7/03/2015,2015,3,7, 7 , 66 ,10.8
8/03/2015,2015,3,8, 1 , 67 ,20.4
9/03/2015,2015,3,9, 2 , 68 ,18.6
10/03/2015,2015,3,10, 3 , 69 ,22.1
11/03/2015,2015,3,11, 4 , 70 ,22.3
12/03/2015,2015,3,12, 5 , 71 ,18.7
13/03/2015,2015,3,13, 6 , 72 ,21.2
14/03/2015,2015,3,14, 7 , 73 ,20
15/03/2015,2015,3,15, 1 , 74 ,17.5
16/03/2015,2015,3,16, 2 , 75 ,14.5
17/03/2015,2015,3,17, 3 , 76 ,4.8
18/03/2015,2015,3,18, 4 , 77 ,9.4
19/03/2015,2015,3,19, 5 , 78 ,15.1
20/03/2015,2015,3,20, 6 , 79 ,19.9
21/03/2015,2015,3,21, 7 , 80 ,20.8
22/03/2015,2015,3,22, 1 , 81 ,19.9
23/03/2015,2015,3,23, 2 , 82 ,3.9
24/03/2015,2015,3,24, 3 , 83 ,3.8
25/03/2015,2015,3,25, 4 , 84 ,13.8
26/03/2015,2015,3,26, 5 , 85 ,9.9
27/03/2015,2015,3,27, 6 , 86 ,11.2
28/03/2015,2015,3,28, 7 , 87 ,14.4
29/03/2015,2015,3,29, 1 , 88 ,18.6
30/03/2015,2015,3,30, 2 , 89 ,18.1
31/03/2015,2015,3,31, 3 , 90 ,18.1
1/04/2015,2015,4,1, 4 , 91 ,10.7
2/04/2015,2015,4,2, 5 , 92 ,17.5
3/04/2015,2015,4,3, 6 , 93 ,17.4
4/04/2015,2015,4,4, 7 , 94 ,16.2
5/04/2015,2015,4,5, 1 , 95 ,9.8
6/04/2015,2015,4,6, 2 , 96 ,13
7/04/2015,2015,4,7, 3 , 97 ,3.9
8/04/2015,2015,4,8, 4 , 98 ,12.6
9/04/2015,2015,4,9, 5 , 99 ,10.9
10/04/2015,2015,4,10, 6 , 100 ,15.9
11/04/2015,2015,4,11, 7 , 101 ,14.9
12/04/2015,2015,4,12, 1 , 102 ,13.4
13/04/2015,2015,4,13, 2 , 103 ,14.9
14/04/2015,2015,4,14, 3 , 104 ,8.4
15/04/2015,2015,4,15, 4 , 105 ,12.8
16/04/2015,2015,4,16, 5 , 106 ,10.9
17/04/2015,2015,4,17, 6 , 107 ,7.5
18/04/2015,2015,4,18, 7 , 108 ,9.9
19/04/2015,2015,4,19, 1 , 109 ,11
20/04/2015,2015,4,20, 2 , 110 ,12.7
21/04/2015,2015,4,21, 3 , 111 ,13.8
22/04/2015,2015,4,22, 4 , 112 ,7.1
23/04/2015,2015,4,23, 5 , 113 ,7.5
24/04/2015,2015,4,24, 6 , 114 ,7.8
25/04/2015,2015,4,25, 7 , 115 ,3.5
26/04/2015,2015,4,26, 1 , 116 ,5.9
27/04/2015,2015,4,27, 2 , 117 ,8.3
28/04/2015,2015,4,28, 3 , 118 ,8.9
29/04/2015,2015,4,29, 4 , 119 ,12.6
30/04/2015,2015,4,30, 5 , 120 ,12.3
1/05/2015,2015,5,1, 6 , 121 ,12.1
2/05/2015,2015,5,2, 7 , 122 ,6.1
3/05/2015,2015,5,3, 1 , 123 ,11.2
4/05/2015,2015,5,4, 2 , 124 ,11.6
5/05/2015,2015,5,5, 3 , 125 ,7.1
6/05/2015,2015,5,6, 4 , 126 ,7.6
7/05/2015,2015,5,7, 5 , 127 ,6.9
8/05/2015,2015,5,8, 6 , 128 ,5.9
9/05/2015,2015,5,9, 7 , 129 ,7.3
10/05/2015,2015,5,10, 1 , 130 ,5.9
11/05/2015,2015,5,11, 2 , 131 ,7.9
12/05/2015,2015,5,12, 3 , 132 ,5.9
13/05/2015,2015,5,13, 4 , 133 ,8.7
14/05/2015,2015,5,14, 5 , 134 ,6.7
15/05/2015,2015,5,15, 6 , 135 ,6.2
16/05/2015,2015,5,16, 7 , 136 ,10.4
17/05/2015,2015,5,17, 1 , 137 ,10.3
18/05/2015,2015,5,18, 2 , 138 ,10.2
19/05/2015,2015,5,19, 3 , 139 ,3.2
20/05/2015,2015,5,20, 4 , 140 ,6
21/05/2015,2015,5,21, 5 , 141 ,3.5
22/05/2015,2015,5,22, 6 , 142 ,6.7
23/05/2015,2015,5,23, 7 , 143 ,7.7
24/05/2015,2015,5,24, 1 , 144 ,8.6
25/05/2015,2015,5,25, 2 , 145 ,8.1
26/05/2015,2015,5,26, 3 , 146 ,6.8
27/05/2015,2015,5,27, 4 , 147 ,7.4
28/05/2015,2015,5,28, 5 , 148 ,8.4
29/05/2015,2015,5,29, 6 , 149 ,6.6
30/05/2015,2015,5,30, 7 , 150 ,8
31/05/2015,2015,5,31, 1 , 151 ,4.9
1/06/2015,2015,6,1, 2 , 152 ,8.1
2/06/2015,2015,6,2, 3 , 153 ,4.6
3/06/2015,2015,6,3, 4 , 154 ,8.2
4/06/2015,2015,6,4, 5 , 155 ,5.5
5/06/2015,2015,6,5, 6 , 156 ,7
6/06/2015,2015,6,6, 7 , 157 ,6.4
7/06/2015,2015,6,7, 1 , 158 ,6.9
8/06/2015,2015,6,8, 2 , 159 ,8.2
9/06/2015,2015,6,9, 3 , 160 ,8.6
10/06/2015,2015,6,10, 4 , 161 ,7.1
11/06/2015,2015,6,11, 5 , 162 ,8.3
12/06/2015,2015,6,12, 6 , 163 ,6.9
13/06/2015,2015,6,13, 7 , 164 ,8
14/06/2015,2015,6,14, 1 , 165 ,8
15/06/2015,2015,6,15, 2 , 166 ,6.6
16/06/2015,2015,6,16, 3 , 167 ,3.3
17/06/2015,2015,6,17, 4 , 168 ,4.7
18/06/2015,2015,6,18, 5 , 169 ,4.2
19/06/2015,2015,6,19, 6 , 170 ,7.9
20/06/2015,2015,6,20, 7 , 171 ,7.1
21/06/2015,2015,6,21, 1 , 172 ,8.6
22/06/2015,2015,6,22, 2 , 173 ,6.2
23/06/2015,2015,6,23, 3 , 174 ,5.8
24/06/2015,2015,6,24, 4 , 175 ,7.7
25/06/2015,2015,6,25, 5 , 176 ,6.3
26/06/2015,2015,6,26, 6 , 177 ,7.1
27/06/2015,2015,6,27, 7 , 178 ,5
28/06/2015,2015,6,28, 1 , 179 ,4.1
29/06/2015,2015,6,29, 2 , 180 ,5.6
30/06/2015,2015,6,30, 3 , 181 ,7.9
1/07/2015,2015,7,1, 4 , 182 ,6.9
2/07/2015,2015,7,2, 5 , 183 ,7
3/07/2015,2015,7,3, 6 , 184 ,5
4/07/2015,2015,7,4, 7 , 185 ,2.8
5/07/2015,2015,7,5, 1 , 186 ,8.2
6/07/2015,2015,7,6, 2 , 187 ,4.4
7/07/2015,2015,7,7, 3 , 188 ,7
8/07/2015,2015,7,8, 4 , 189 ,8.5
9/07/2015,2015,7,9, 5 , 190 ,3.5
10/07/2015,2015,7,10, 6 , 191 ,5.8
11/07/2015,2015,7,11, 7 , 192 ,3.7
12/07/2015,2015,7,12, 1 , 193 ,2.9
13/07/2015,2015,7,13, 2 , 194 ,4.2
14/07/2015,2015,7,14, 3 , 195 ,4.8
15/07/2015,2015,7,15, 4 , 196 ,7.4
16/07/2015,2015,7,16, 5 , 197 ,8.1
17/07/2015,2015,7,17, 6 , 198 ,6.5
18/07/2015,2015,7,18, 7 , 199 ,9.5
19/07/2015,2015,7,19, 1 , 200 ,9.7
20/07/2015,2015,7,20, 2 , 201 ,9.7
21/07/2015,2015,7,21, 3 , 202 ,8.6
22/07/2015,2015,7,22, 4 , 203 ,6
23/07/2015,2015,7,23, 5 , 204 ,9.5
24/07/2015,2015,7,24, 6 , 205 ,4.4
25/07/2015,2015,7,25, 7 , 206 ,7.7
26/07/2015,2015,7,26, 1 , 207 ,8.5
27/07/2015,2015,7,27, 2 , 208 ,9.6
28/07/2015,2015,7,28, 3 , 209 ,10.2
29/07/2015,2015,7,29, 4 , 210 ,9
30/07/2015,2015,7,30, 5 , 211 ,4.5
31/07/2015,2015,7,31, 6 , 212 ,10.8
1/08/2015,2015,8,1, 7 , 213 ,4.2
2/08/2015,2015,8,2, 1 , 214 ,8.3
3/08/2015,2015,8,3, 2 , 215 ,9.4
4/08/2015,2015,8,4, 3 , 216 ,7.1
5/08/2015,2015,8,5, 4 , 217 ,8
6/08/2015,2015,8,6, 5 , 218 ,7
7/08/2015,2015,8,7, 6 , 219 ,9
8/08/2015,2015,8,8, 7 , 220 ,6.6
9/08/2015,2015,8,9, 1 , 221 ,6.9
10/08/2015,2015,8,10, 2 , 222 ,10.7
