ActivityType,Response,Year,RespondentGroup,SampleSize,Percentage,AgeRange,Gender,Suburb
participate in sports and exercise activities,"yes, in the last 3 months",2019,25-34 years,323,77.3,25-34 years,,
participate in sports and exercise activities,"yes, in the last 3 months",2019,65+ years,274,40.2,65+ years,,
participate in sports and exercise activities in city of melbourne,"yes, in the last 3 months",2019,Docklands 3008,105,70.0,,,Docklands 3008
participate in sports and exercise activities in city of melbourne,"yes, in the last 3 months",2019,South Wharf / Southbank 3006,138,66.7,,,South Wharf / Southbank 3006
participate in sports and exercise activities in city of melbourne,"yes, in the last 3 months",2019,Female,648,61.9,,Female,
participate in sports and exercise activities in city of melbourne,"yes, in the last 3 months",2019,35-44 years,161,58.5,35-44 years,,
participate in sports and exercise activities in city of melbourne,"yes, in the last 3 months",2019,45-54 years,94,40.7,45-54 years,,
participate in sports and exercise activities in city of melbourne,"yes, in the last 3 months",2019,65+ years,274,26.1,65+ years,,
participate in organised physical activity,"yes, in the last 3 months",2019,Carlton 3053,132,27.7,,,Carlton 3053
participate in organised physical activity,"yes, in the last 3 months",2019,Docklands 3008,105,27.1,,,Docklands 3008
participate in organised physical activity,"yes, in the last 3 months",2019,Melbourne 3000,265,25.0,,,Melbourne 3000
participate in organised physical activity,"yes, in the last 3 months",2019,North Melbourne 3051 / West Melbourne 3003,216,17.1,,,North Melbourne 3051 / West Melbourne 3003
participate in organised physical activity,"yes, in the last 3 months",2019,South Yarra 3141 / Melbourne/St Kilda Road 3004,101,25.3,,,South Yarra 3141 / Melbourne/St Kilda Road 3004
