service_id,date,exception_type
"MF10-13-462-aus","20250627","2"
"MF10-13-469-aus","20250407","2"
"MF10-13-469-aus","20250408","2"
"MF10-13-469-aus","20250409","2"
"MF10-13-469-aus","20250410","2"
"MF10-13-469-aus","20250411","2"
"MF10-13-469-aus","20250414","2"
"MF10-13-469-aus","20250415","2"
"MF10-13-469-aus","20250416","2"
"MF10-13-469-aus","20250417","2"
"MF10-13-469-aus","20250418","2"
"MF10-13-469-aus","20250421","2"
"MF10-13-469-aus","20250422","2"
"MF10-13-469-aus","20250423","2"
"MF10-13-469-aus","20250424","2"
"MF10-13-469-aus","20250425","2"
"MF10-13-469-aus","20250428","2"
"MF10-13-469-aus","20250429","2"
"MF10-13-469-aus","20250430","2"
"MF10-13-469-aus","20250501","2"
"MF10-13-469-aus","20250502","2"
"MF10-13-469-aus","20250505","2"
"MF10-13-469-aus","20250506","2"
"MF10-13-469-aus","20250507","2"
"MF10-13-469-aus","20250508","2"
"MF10-13-469-aus","20250509","2"
"MF10-13-469-aus","20250512","2"
"MF10-13-469-aus","20250513","2"
"MF10-13-469-aus","20250514","2"
"MF10-13-469-aus","20250515","2"
"MF10-13-469-aus","20250516","2"
"MF10-13-469-aus","20250519","2"
"MF10-13-469-aus","20250520","2"
"MF10-13-469-aus","20250521","2"
"MF10-13-469-aus","20250522","2"
"MF10-13-469-aus","20250523","2"
"MF10-13-469-aus","20250526","2"
"MF10-13-469-aus","20250527","2"
"MF10-13-469-aus","20250528","2"
"MF10-13-469-aus","20250529","2"
"MF10-13-469-aus","20250530","2"
"MF10-13-469-aus","20250602","2"
"MF10-13-469-aus","20250603","2"
"MF10-13-469-aus","20250604","2"
"MF10-13-469-aus","20250605","2"
"MF10-13-469-aus","20250606","2"
"MF10-13-469-aus","20250609","2"
"MF10-13-469-aus","20250610","2"
"MF10-13-469-aus","20250611","2"
"MF10-13-469-aus","20250612","2"
"MF10-13-469-aus","20250613","2"
"MF10-13-469-aus","20250616","2"
"MF10-13-469-aus","20250617","2"
"MF10-13-469-aus","20250618","2"
"MF10-13-469-aus","20250619","2"
"MF10-13-469-aus","20250620","2"
"MF10-13-469-aus","20250623","2"
"MF10-13-469-aus","20250624","2"
"MF10-13-469-aus","20250625","2"
"MF10-13-469-aus","20250626","2"
"MF10-13-469-aus","20250627","2"
"MF10-16-501-aus","20250328","2"
"MF10-16-501-aus","20250331","2"
"MF10-16-501-aus","20250401","2"
"MF10-16-501-aus","20250402","2"
"MF10-16-501-aus","20250403","2"
"MF10-16-501-aus","20250404","2"
"MF10-16-501-aus","20250407","2"
"MF10-16-501-aus","20250408","2"
"MF10-16-501-aus","20250409","2"
"MF10-16-501-aus","20250410","2"
"MF10-16-501-aus","20250411","2"
"MF10-16-501-aus","20250414","2"
"MF10-16-501-aus","20250415","2"
"MF10-16-501-aus","20250416","2"
"MF10-16-501-aus","20250417","2"
"MF10-16-501-aus","20250418","2"
"MF10-16-501-aus","20250421","2"
"MF10-16-501-aus","20250425","2"
"MF10-16-501-aus","20250609","2"
"MF10-16-528-aus","20250328","2"
"MF10-16-528-aus","20250331","2"
"MF10-16-528-aus","20250401","2"
"MF10-16-528-aus","20250402","2"
"MF10-16-528-aus","20250403","2"
"MF10-16-528-aus","20250404","2"
"MF10-16-528-aus","20250407","2"
"MF10-16-528-aus","20250408","2"
"MF10-16-528-aus","20250409","2"
"MF10-16-528-aus","20250410","2"
"MF10-16-528-aus","20250411","2"
"MF10-16-528-aus","20250414","2"
"MF10-16-528-aus","20250415","2"
"MF10-16-528-aus","20250416","2"
"MF10-16-528-aus","20250417","2"
"MF10-16-528-aus","20250418","2"
"MF10-16-528-aus","20250421","2"
"MF10-16-528-aus","20250425","2"
"MF10-16-528-aus","20250609","2"
"MF10-16-529-aus","20250328","2"
"MF10-16-529-aus","20250331","2"
"MF10-16-529-aus","20250401","2"
"MF10-16-529-aus","20250402","2"
"MF10-16-529-aus","20250403","2"
"MF10-16-529-aus","20250404","2"
"MF10-16-529-aus","20250407","2"
"MF10-16-529-aus","20250408","2"
"MF10-16-529-aus","20250409","2"
"MF10-16-529-aus","20250410","2"
"MF10-16-529-aus","20250411","2"
"MF10-16-529-aus","20250414","2"
"MF10-16-529-aus","20250415","2"
"MF10-16-529-aus","20250416","2"
"MF10-16-529-aus","20250417","2"
"MF10-16-529-aus","20250418","2"
"MF10-16-529-aus","20250421","2"
"MF10-16-529-aus","20250425","2"
"MF10-16-529-aus","20250609","2"
"MF10-16-530-aus","20250328","2"
"MF10-16-530-aus","20250331","2"
"MF10-16-530-aus","20250401","2"
"MF10-16-530-aus","20250402","2"
"MF10-16-530-aus","20250403","2"
"MF10-16-530-aus","20250404","2"
"MF10-16-530-aus","20250407","2"
"MF10-16-530-aus","20250408","2"
"MF10-16-530-aus","20250409","2"
"MF10-16-530-aus","20250410","2"
"MF10-16-530-aus","20250411","2"
"MF10-16-530-aus","20250414","2"
"MF10-16-530-aus","20250415","2"
"MF10-16-530-aus","20250416","2"
"MF10-16-530-aus","20250417","2"
"MF10-16-530-aus","20250418","2"
"MF10-16-530-aus","20250421","2"
"MF10-16-530-aus","20250425","2"
"MF10-16-530-aus","20250609","2"
"MF10-16-531-aus","20250328","2"
"MF10-16-531-aus","20250331","2"
"MF10-16-531-aus","20250401","2"
"MF10-16-531-aus","20250402","2"
"MF10-16-531-aus","20250403","2"
"MF10-16-531-aus","20250404","2"
"MF10-16-531-aus","20250407","2"
"MF10-16-531-aus","20250408","2"
"MF10-16-531-aus","20250409","2"
"MF10-16-531-aus","20250410","2"
"MF10-16-531-aus","20250411","2"
"MF10-16-531-aus","20250414","2"
"MF10-16-531-aus","20250415","2"
"MF10-16-531-aus","20250416","2"
"MF10-16-531-aus","20250417","2"
"MF10-16-531-aus","20250418","2"
"MF10-16-531-aus","20250421","2"
"MF10-16-531-aus","20250425","2"
"MF10-16-531-aus","20250609","2"
"MF10-16-532-aus","20250328","2"
"MF10-16-532-aus","20250331","2"
"MF10-16-532-aus","20250401","2"
"MF10-16-532-aus","20250402","2"
"MF10-16-532-aus","20250403","2"
"MF10-16-532-aus","20250404","2"
"MF10-16-532-aus","20250407","2"
"MF10-16-532-aus","20250408","2"
"MF10-16-532-aus","20250409","2"
"MF10-16-532-aus","20250410","2"
"MF10-16-532-aus","20250411","2"
"MF10-16-532-aus","20250414","2"
"MF10-16-532-aus","20250415","2"
"MF10-16-532-aus","20250416","2"
"MF10-16-532-aus","20250417","2"
"MF10-16-532-aus","20250418","2"
"MF10-16-532-aus","20250421","2"
"MF10-16-532-aus","20250425","2"
"MF10-16-532-aus","20250609","2"
"MF10-16-533-aus","20250328","2"
"MF10-16-533-aus","20250331","2"
"MF10-16-533-aus","20250401","2"
"MF10-16-533-aus","20250402","2"
"MF10-16-533-aus","20250403","2"
"MF10-16-533-aus","20250404","2"
"MF10-16-533-aus","20250407","2"
"MF10-16-533-aus","20250408","2"
"MF10-16-533-aus","20250409","2"
"MF10-16-533-aus","20250410","2"
"MF10-16-533-aus","20250411","2"
"MF10-16-533-aus","20250414","2"
"MF10-16-533-aus","20250415","2"
"MF10-16-533-aus","20250416","2"
"MF10-16-533-aus","20250417","2"
"MF10-16-533-aus","20250418","2"
"MF10-16-533-aus","20250421","2"
"MF10-16-533-aus","20250425","2"
"MF10-16-533-aus","20250609","2"
"MF10-16-537-aus","20250328","2"
"MF10-16-537-aus","20250331","2"
"MF10-16-537-aus","20250401","2"
"MF10-16-537-aus","20250402","2"
"MF10-16-537-aus","20250403","2"
"MF10-16-537-aus","20250404","2"
"MF10-16-537-aus","20250407","2"
"MF10-16-537-aus","20250408","2"
"MF10-16-537-aus","20250409","2"
"MF10-16-537-aus","20250410","2"
"MF10-16-537-aus","20250411","2"
"MF10-16-537-aus","20250414","2"
"MF10-16-537-aus","20250415","2"
"MF10-16-537-aus","20250416","2"
"MF10-16-537-aus","20250417","2"
"MF10-16-537-aus","20250418","2"
"MF10-16-537-aus","20250421","2"
"MF10-16-537-aus","20250425","2"
"MF10-16-537-aus","20250609","2"
"MF10-16-544-aus","20250328","2"
"MF10-16-544-aus","20250331","2"
"MF10-16-544-aus","20250401","2"
"MF10-16-544-aus","20250402","2"
"MF10-16-544-aus","20250403","2"
"MF10-16-544-aus","20250404","2"
"MF10-16-544-aus","20250407","2"
"MF10-16-544-aus","20250408","2"
"MF10-16-544-aus","20250409","2"
"MF10-16-544-aus","20250410","2"
"MF10-16-544-aus","20250411","2"
"MF10-16-544-aus","20250414","2"
"MF10-16-544-aus","20250415","2"
"MF10-16-544-aus","20250416","2"
"MF10-16-544-aus","20250417","2"
"MF10-16-544-aus","20250418","2"
"MF10-16-544-aus","20250421","2"
"MF10-16-544-aus","20250425","2"
"MF10-16-544-aus","20250609","2"
"MF10-18-901-aus","20250403","2"
"MF10-18-901-aus","20250424","2"
"MF10-18-901-aus","20250501","2"
"MF10-18-901-aus","20250508","2"
"MF10-18-901-aus","20250515","2"
"MF10-18-901-aus","20250522","2"
"MF10-18-901-aus","20250529","2"
"MF10-18-901-aus","20250605","2"
"MF10-18-901-aus","20250612","2"
"MF10-18-901-aus","20250619","2"
"MF10-18-901-aus","20250626","2"
"MF10-18-902-aus","20250328","2"
"MF10-18-902-aus","20250404","2"
"MF10-18-902-aus","20250418","2"
"MF10-18-902-aus","20250425","2"
"MF10-18-902-aus","20250502","2"
"MF10-18-902-aus","20250509","2"
"MF10-18-902-aus","20250516","2"
"MF10-18-902-aus","20250523","2"
"MF10-18-902-aus","20250530","2"
"MF10-18-902-aus","20250606","2"
"MF10-18-902-aus","20250613","2"
"MF10-18-902-aus","20250620","2"
"MF10-18-902-aus","20250627","2"
"MF10-18-903-aus","20250328","2"
"MF10-18-903-aus","20250404","2"
"MF10-18-903-aus","20250418","2"
"MF10-18-903-aus","20250425","2"
"MF10-18-903-aus","20250502","2"
"MF10-18-903-aus","20250509","2"
"MF10-18-903-aus","20250516","2"
"MF10-18-903-aus","20250523","2"
"MF10-18-903-aus","20250530","2"
"MF10-18-903-aus","20250606","2"
"MF10-18-903-aus","20250613","2"
"MF10-18-903-aus","20250620","2"
"MF10-18-903-aus","20250627","2"
"MF10-22-695-F-aus","20250328","2"
"MF10-22-695-F-aus","20250404","2"
"MF10-22-695-F-aus","20250418","2"
"MF10-22-695-F-aus","20250425","2"
"MF10-22-695-F-aus","20250502","2"
"MF10-22-695-F-aus","20250509","2"
"MF10-22-695-F-aus","20250516","2"
"MF10-22-695-F-aus","20250523","2"
"MF10-22-695-F-aus","20250530","2"
"MF10-22-695-F-aus","20250606","2"
"MF10-22-695-F-aus","20250613","2"
"MF10-22-695-F-aus","20250620","2"
"MF10-22-695-F-aus","20250627","2"
"MF10-32-600-aus","20250328","2"
"MF10-32-600-aus","20250404","2"
"MF10-32-600-aus","20250418","2"
"MF10-32-600-aus","20250425","2"
"MF10-32-600-aus","20250502","2"
"MF10-32-600-aus","20250509","2"
"MF10-32-600-aus","20250516","2"
"MF10-32-600-aus","20250523","2"
"MF10-32-600-aus","20250530","2"
"MF10-32-600-aus","20250606","2"
"MF10-32-600-aus","20250613","2"
"MF10-32-600-aus","20250620","2"
"MF10-32-600-aus","20250627","2"
"MF10-32-603-aus","20250328","2"
"MF10-32-603-aus","20250404","2"
"MF10-32-603-aus","20250418","2"
"MF10-32-603-aus","20250425","2"
"MF10-32-603-aus","20250502","2"
"MF10-32-603-aus","20250509","2"
"MF10-32-603-aus","20250516","2"
"MF10-32-603-aus","20250523","2"
"MF10-32-603-aus","20250530","2"
"MF10-32-603-aus","20250606","2"
"MF10-32-603-aus","20250613","2"
"MF10-32-603-aus","20250620","2"
"MF10-32-603-aus","20250627","2"
"MF10-32-604-aus","20250328","2"
"MF10-32-604-aus","20250404","2"
"MF10-32-604-aus","20250418","2"
"MF10-32-604-aus","20250425","2"
"MF10-32-604-aus","20250502","2"
"MF10-32-604-aus","20250509","2"
"MF10-32-604-aus","20250516","2"
"MF10-32-604-aus","20250523","2"
"MF10-32-604-aus","20250530","2"
"MF10-32-604-aus","20250606","2"
"MF10-32-604-aus","20250613","2"
"MF10-32-604-aus","20250620","2"
"MF10-32-604-aus","20250627","2"
"MF10-32-922-aus","20250328","2"
"MF10-32-922-aus","20250404","2"
"MF10-32-922-aus","20250418","2"
"MF10-32-922-aus","20250425","2"
"MF10-32-922-aus","20250502","2"
"MF10-32-922-aus","20250509","2"
"MF10-32-922-aus","20250516","2"
"MF10-32-922-aus","20250523","2"
"MF10-32-922-aus","20250530","2"
"MF10-32-922-aus","20250606","2"
"MF10-32-922-aus","20250613","2"
"MF10-32-922-aus","20250620","2"
"MF10-32-922-aus","20250627","2"
"MF10-32-923-aus","20250328","2"
"MF10-32-923-aus","20250404","2"
"MF10-32-923-aus","20250418","2"
"MF10-32-923-aus","20250425","2"
"MF10-32-923-aus","20250502","2"
"MF10-32-923-aus","20250509","2"
"MF10-32-923-aus","20250516","2"
"MF10-32-923-aus","20250523","2"
"MF10-32-923-aus","20250530","2"
"MF10-32-923-aus","20250606","2"
"MF10-32-923-aus","20250613","2"
"MF10-32-923-aus","20250620","2"
"MF10-32-923-aus","20250627","2"
"MF10-38-406-aus","20250407","2"
"MF10-38-406-aus","20250408","2"
"MF10-38-406-aus","20250409","2"
"MF10-38-406-aus","20250410","2"
"MF10-38-406-aus","20250414","2"
"MF10-38-406-aus","20250415","2"
"MF10-38-406-aus","20250416","2"
"MF10-38-406-aus","20250417","2"
"MF10-38-406-aus","20250421","2"
"MF10-38-406-aus","20250422","2"
"MF10-38-406-aus","20250423","2"
"MF10-38-406-aus","20250424","2"
"MF10-38-406-aus","20250428","2"
"MF10-38-406-aus","20250429","2"
"MF10-38-406-aus","20250430","2"
"MF10-38-406-aus","20250501","2"
"MF10-38-406-aus","20250505","2"
"MF10-38-406-aus","20250506","2"
"MF10-38-406-aus","20250507","2"
"MF10-38-406-aus","20250508","2"
"MF10-38-406-aus","20250512","2"
"MF10-38-406-aus","20250513","2"
"MF10-38-406-aus","20250514","2"
"MF10-38-406-aus","20250515","2"
"MF10-38-406-aus","20250519","2"
"MF10-38-406-aus","20250520","2"
"MF10-38-406-aus","20250521","2"
"MF10-38-406-aus","20250522","2"
"MF10-38-406-aus","20250526","2"
"MF10-38-406-aus","20250527","2"
"MF10-38-406-aus","20250528","2"
"MF10-38-406-aus","20250529","2"
"MF10-38-406-aus","20250602","2"
"MF10-38-406-aus","20250603","2"
"MF10-38-406-aus","20250604","2"
"MF10-38-406-aus","20250605","2"
"MF10-38-406-aus","20250609","2"
"MF10-38-406-aus","20250610","2"
"MF10-38-406-aus","20250611","2"
"MF10-38-406-aus","20250612","2"
"MF10-38-406-aus","20250616","2"
"MF10-38-406-aus","20250617","2"
"MF10-38-406-aus","20250618","2"
"MF10-38-406-aus","20250619","2"
"MF10-38-406-aus","20250623","2"
"MF10-38-406-aus","20250624","2"
"MF10-38-406-aus","20250625","2"
"MF10-38-406-aus","20250626","2"
"MF10-38-410-aus","20250407","2"
"MF10-38-410-aus","20250408","2"
"MF10-38-410-aus","20250409","2"
"MF10-38-410-aus","20250410","2"
"MF10-38-410-aus","20250414","2"
"MF10-38-410-aus","20250415","2"
"MF10-38-410-aus","20250416","2"
"MF10-38-410-aus","20250417","2"
"MF10-38-410-aus","20250421","2"
"MF10-38-410-aus","20250422","2"
"MF10-38-410-aus","20250423","2"
"MF10-38-410-aus","20250424","2"
"MF10-38-410-aus","20250428","2"
"MF10-38-410-aus","20250429","2"
"MF10-38-410-aus","20250430","2"
"MF10-38-410-aus","20250501","2"
"MF10-38-410-aus","20250505","2"
"MF10-38-410-aus","20250506","2"
"MF10-38-410-aus","20250507","2"
"MF10-38-410-aus","20250508","2"
"MF10-38-410-aus","20250512","2"
"MF10-38-410-aus","20250513","2"
"MF10-38-410-aus","20250514","2"
"MF10-38-410-aus","20250515","2"
"MF10-38-410-aus","20250519","2"
"MF10-38-410-aus","20250520","2"
"MF10-38-410-aus","20250521","2"
"MF10-38-410-aus","20250522","2"
"MF10-38-410-aus","20250526","2"
"MF10-38-410-aus","20250527","2"
"MF10-38-410-aus","20250528","2"
"MF10-38-410-aus","20250529","2"
"MF10-38-410-aus","20250602","2"
"MF10-38-410-aus","20250603","2"
"MF10-38-410-aus","20250604","2"
"MF10-38-410-aus","20250605","2"
"MF10-38-410-aus","20250609","2"
"MF10-38-410-aus","20250610","2"
"MF10-38-410-aus","20250611","2"
"MF10-38-410-aus","20250612","2"
"MF10-38-410-aus","20250616","2"
"MF10-38-410-aus","20250617","2"
"MF10-38-410-aus","20250618","2"
"MF10-38-410-aus","20250619","2"
"MF10-38-410-aus","20250623","2"
"MF10-38-410-aus","20250624","2"
"MF10-38-410-aus","20250625","2"
"MF10-38-410-aus","20250626","2"
"MF10-42-357-aus","20250331","2"
"MF10-42-357-aus","20250401","2"
"MF10-42-357-aus","20250402","2"
"MF10-42-357-aus","20250403","2"
"MF10-42-357-aus","20250421","2"
"MF10-42-357-aus","20250422","2"
"MF10-42-357-aus","20250423","2"
"MF10-42-357-aus","20250424","2"
"MF10-42-357-aus","20250428","2"
"MF10-42-357-aus","20250429","2"
"MF10-42-357-aus","20250430","2"
"MF10-42-357-aus","20250501","2"
"MF10-42-357-aus","20250505","2"
"MF10-42-357-aus","20250506","2"
"MF10-42-357-aus","20250507","2"
"MF10-42-357-aus","20250508","2"
"MF10-42-357-aus","20250512","2"
"MF10-42-357-aus","20250513","2"
"MF10-42-357-aus","20250514","2"
"MF10-42-357-aus","20250515","2"
"MF10-42-357-aus","20250519","2"
"MF10-42-357-aus","20250520","2"
"MF10-42-357-aus","20250521","2"
"MF10-42-357-aus","20250522","2"
"MF10-42-357-aus","20250526","2"
"MF10-42-357-aus","20250527","2"
"MF10-42-357-aus","20250528","2"
"MF10-42-357-aus","20250529","2"
"MF10-42-357-aus","20250602","2"
"MF10-42-357-aus","20250603","2"
"MF10-42-357-aus","20250604","2"
"MF10-42-357-aus","20250605","2"
"MF10-42-357-aus","20250609","2"
"MF10-42-357-aus","20250610","2"
"MF10-42-357-aus","20250611","2"
"MF10-42-357-aus","20250612","2"
"MF10-42-357-aus","20250616","2"
"MF10-42-357-aus","20250617","2"
"MF10-42-357-aus","20250618","2"
"MF10-42-357-aus","20250619","2"
"MF10-42-357-aus","20250623","2"
"MF10-42-357-aus","20250624","2"
"MF10-42-357-aus","20250625","2"
"MF10-42-357-aus","20250626","2"
"MF10-42-386-aus","20250331","2"
"MF10-42-386-aus","20250401","2"
"MF10-42-386-aus","20250402","2"
"MF10-42-386-aus","20250403","2"
"MF10-42-386-aus","20250421","2"
"MF10-42-386-aus","20250422","2"
"MF10-42-386-aus","20250423","2"
"MF10-42-386-aus","20250424","2"
"MF10-42-386-aus","20250428","2"
"MF10-42-386-aus","20250429","2"
"MF10-42-386-aus","20250430","2"
"MF10-42-386-aus","20250501","2"
"MF10-42-386-aus","20250505","2"
"MF10-42-386-aus","20250506","2"
"MF10-42-386-aus","20250507","2"
"MF10-42-386-aus","20250508","2"
"MF10-42-386-aus","20250512","2"
"MF10-42-386-aus","20250513","2"
"MF10-42-386-aus","20250514","2"
"MF10-42-386-aus","20250515","2"
"MF10-42-386-aus","20250519","2"
"MF10-42-386-aus","20250520","2"
"MF10-42-386-aus","20250521","2"
"MF10-42-386-aus","20250522","2"
"MF10-42-386-aus","20250526","2"
"MF10-42-386-aus","20250527","2"
"MF10-42-386-aus","20250528","2"
"MF10-42-386-aus","20250529","2"
"MF10-42-386-aus","20250602","2"
"MF10-42-386-aus","20250603","2"
"MF10-42-386-aus","20250604","2"
"MF10-42-386-aus","20250605","2"
"MF10-42-386-aus","20250609","2"
"MF10-42-386-aus","20250610","2"
"MF10-42-386-aus","20250611","2"
"MF10-42-386-aus","20250612","2"
"MF10-42-386-aus","20250616","2"
"MF10-42-386-aus","20250617","2"
"MF10-42-386-aus","20250618","2"
"MF10-42-386-aus","20250619","2"
"MF10-42-386-aus","20250623","2"
"MF10-42-386-aus","20250624","2"
"MF10-42-386-aus","20250625","2"
"MF10-42-386-aus","20250626","2"
"MF10-82-400-aus","20250331","2"
"MF10-82-400-aus","20250401","2"
"MF10-82-400-aus","20250402","2"
"MF10-82-400-aus","20250403","2"
"MF10-82-400-aus","20250407","2"
"MF10-82-400-aus","20250408","2"
"MF10-82-400-aus","20250409","2"
"MF10-82-400-aus","20250410","2"
"MF10-82-400-aus","20250414","2"
"MF10-82-400-aus","20250415","2"
"MF10-82-400-aus","20250416","2"
"MF10-82-400-aus","20250417","2"
"MF10-82-400-aus","20250421","2"
"MF10-82-400-aus","20250609","2"
"MF10-82-414-aus","20250331","2"
"MF10-82-414-aus","20250401","2"
"MF10-82-414-aus","20250402","2"
"MF10-82-414-aus","20250403","2"
"MF10-82-414-aus","20250421","2"
"MF10-82-414-aus","20250422","2"
"MF10-82-414-aus","20250423","2"
"MF10-82-414-aus","20250424","2"
"MF10-82-414-aus","20250428","2"
"MF10-82-414-aus","20250429","2"
"MF10-82-414-aus","20250430","2"
"MF10-82-414-aus","20250501","2"
"MF10-82-414-aus","20250505","2"
"MF10-82-414-aus","20250506","2"
"MF10-82-414-aus","20250507","2"
"MF10-82-414-aus","20250508","2"
"MF10-82-414-aus","20250512","2"
"MF10-82-414-aus","20250513","2"
"MF10-82-414-aus","20250514","2"
"MF10-82-414-aus","20250515","2"
"MF10-82-414-aus","20250519","2"
"MF10-82-414-aus","20250520","2"
"MF10-82-414-aus","20250521","2"
"MF10-82-414-aus","20250522","2"
"MF10-82-414-aus","20250526","2"
"MF10-82-414-aus","20250527","2"
"MF10-82-414-aus","20250528","2"
"MF10-82-414-aus","20250529","2"
"MF10-82-414-aus","20250602","2"
"MF10-82-414-aus","20250603","2"
"MF10-82-414-aus","20250604","2"
"MF10-82-414-aus","20250605","2"
"MF10-82-414-aus","20250609","2"
"MF10-82-414-aus","20250610","2"
"MF10-82-414-aus","20250611","2"
"MF10-82-414-aus","20250612","2"
"MF10-82-414-aus","20250616","2"
"MF10-82-414-aus","20250617","2"
"MF10-82-414-aus","20250618","2"
"MF10-82-414-aus","20250619","2"
"MF10-82-414-aus","20250623","2"
"MF10-82-414-aus","20250624","2"
"MF10-82-414-aus","20250625","2"
"MF10-82-414-aus","20250626","2"
"MF10-82-439-aus","20250331","2"
"MF10-82-439-aus","20250401","2"
"MF10-82-439-aus","20250402","2"
"MF10-82-439-aus","20250403","2"
"MF10-82-439-aus","20250421","2"
"MF10-82-439-aus","20250422","2"
"MF10-82-439-aus","20250423","2"
"MF10-82-439-aus","20250424","2"
"MF10-82-439-aus","20250428","2"
"MF10-82-439-aus","20250429","2"
"MF10-82-439-aus","20250430","2"
"MF10-82-439-aus","20250501","2"
"MF10-82-439-aus","20250505","2"
"MF10-82-439-aus","20250506","2"
"MF10-82-439-aus","20250507","2"
"MF10-82-439-aus","20250508","2"
"MF10-82-439-aus","20250512","2"
"MF10-82-439-aus","20250513","2"
"MF10-82-439-aus","20250514","2"
"MF10-82-439-aus","20250515","2"
"MF10-82-439-aus","20250519","2"
"MF10-82-439-aus","20250520","2"
"MF10-82-439-aus","20250521","2"
"MF10-82-439-aus","20250522","2"
"MF10-82-439-aus","20250526","2"
"MF10-82-439-aus","20250527","2"
"MF10-82-439-aus","20250528","2"
"MF10-82-439-aus","20250529","2"
"MF10-82-439-aus","20250602","2"
"MF10-82-439-aus","20250603","2"
"MF10-82-439-aus","20250604","2"
"MF10-82-439-aus","20250605","2"
"MF10-82-439-aus","20250609","2"
"MF10-82-439-aus","20250610","2"
"MF10-82-439-aus","20250611","2"
"MF10-82-439-aus","20250612","2"
"MF10-82-439-aus","20250616","2"
"MF10-82-439-aus","20250617","2"
"MF10-82-439-aus","20250618","2"
"MF10-82-439-aus","20250619","2"
"MF10-82-439-aus","20250623","2"
"MF10-82-439-aus","20250624","2"
"MF10-82-439-aus","20250625","2"
"MF10-82-439-aus","20250626","2"
"MF11-17-200-aus","20250408","2"
"MF11-17-200-aus","20250415","2"
"MF11-17-200-aus","20250422","2"
"MF11-17-200-aus","20250429","2"
"MF11-17-200-aus","20250506","2"
"MF11-17-200-aus","20250513","2"
"MF11-17-200-aus","20250520","2"
"MF11-17-200-aus","20250527","2"
"MF11-17-200-aus","20250603","2"
"MF11-17-200-aus","20250610","2"
"MF11-17-200-aus","20250617","2"
"MF11-17-200-aus","20250624","2"
"MF11-17-202-aus","20250408","2"
"MF11-17-202-aus","20250415","2"
"MF11-17-202-aus","20250422","2"
"MF11-17-202-aus","20250429","2"
"MF11-17-202-aus","20250506","2"
"MF11-17-202-aus","20250513","2"
"MF11-17-202-aus","20250520","2"
"MF11-17-202-aus","20250527","2"
"MF11-17-202-aus","20250603","2"
"MF11-17-202-aus","20250610","2"
"MF11-17-202-aus","20250617","2"
"MF11-17-202-aus","20250624","2"
"MF11-17-207-aus","20250408","2"
"MF11-17-207-aus","20250415","2"
"MF11-17-207-aus","20250422","2"
"MF11-17-207-aus","20250429","2"
"MF11-17-207-aus","20250506","2"
"MF11-17-207-aus","20250513","2"
"MF11-17-207-aus","20250520","2"
"MF11-17-207-aus","20250527","2"
"MF11-17-207-aus","20250603","2"
"MF11-17-207-aus","20250610","2"
"MF11-17-207-aus","20250617","2"
"MF11-17-207-aus","20250624","2"
"MF11-17-234-aus","20250408","2"
"MF11-17-234-aus","20250415","2"
"MF11-17-234-aus","20250422","2"
"MF11-17-234-aus","20250429","2"
"MF11-17-234-aus","20250506","2"
"MF11-17-234-aus","20250513","2"
